Canada;Colorado;4
Canada;Consejo;4
Canada;Mexico;4
Canada;Norte;4
Canada;Cuando;4
Canada;Guadalajara;4
Canada;Washington;1
Canada;China;1
Canada;Calderon;3
Canada;Bravo;4
Canada;America;4
Guardia;Monterrey;1
Guardia;Mexico;1
Guardia;Federal;4
Guardia;Colegio Americano;1
Guardia;Washington;3
Guardia;Calderon;3
Guardia;Marina;1
Guardia;Holder;4
Guardia;Dias;1
Cuando Garcia Luna;Federal;4
Cuando Garcia Luna;Juarez;1
Cuando Garcia Luna;Mexico;1
Cuando Garcia Luna;Andre Breton;1
Cuando Garcia Luna;Luis Antonio;1
Cuando Garcia Luna;Caminos;2
Miguel Ruiz;Ernesto Zedillo;3
Miguel Ruiz;Alto;4
Miguel Ruiz;Mexico;3
Miguel Ruiz;Jorge Madrazo;1
Miguel Ruiz;California;1
Benjamin Arellano Felix;Benjamin;3
Benjamin Arellano Felix;Ismael Higuera Guerrero;1
Benjamin Arellano Felix;Javier;1
Benjamin Arellano Felix;Pablo Escobar;3
Benjamin Arellano Felix;Mexico;3
Benjamin Arellano Felix;Arturo Paez;3
Benjamin Arellano Felix;Cuando;3
Benjamin Arellano Felix;Arellano Felix;3
Benjamin Arellano Felix;Washington;1
Benjamin Arellano Felix;Ramon;4
Benjamin Arellano Felix;Pascual;3
Benjamin Arellano Felix;Sinaloa;3
Benjamin Arellano Felix;Pinos;1
Benjamin Arellano Felix;Avila Beltran;4
Benjamin Arellano Felix;Robinson;4
Benjamin Arellano Felix;Puerto Vallarta;1
Benjamin Arellano Felix;Guadalajara;3
Diaz Ordaz;Echeverria;4
Diaz Ordaz;Casablanca;2
Diaz Ordaz;Mexico;2
Diaz Ordaz;Federal;2
Diaz Ordaz;Mateos;4
Diaz Ordaz;Cuando;1
Diaz Ordaz;Guadalupe;1
Diaz Ordaz;Salinas;4
Diaz Ordaz;Scott;2
Diaz Ordaz;Virgen;1
Diaz Ordaz;Nieto;4
Diaz Ordaz;Guerra Fria;2
Diaz Ordaz;Gortari;4
Diaz Ordaz;Lopez Portillo;4
Ismael Higuera Guerrero;Diego;2
Ismael Higuera Guerrero;Mayel;4
Ismael Higuera Guerrero;Robert;3
Ismael Higuera Guerrero;Sinaloa;4
Ismael Higuera Guerrero;Puerto Vallarta;4
Ismael Higuera Guerrero;Manuel Aguirre Galindo;2
Ismael Higuera Guerrero;G端ero Palma;4
Ismael Higuera Guerrero;Arellano Felix;4
Ismael Higuera Guerrero;Ramon;4
Ismael Higuera Guerrero;Paez;1
Ismael Higuera Guerrero;Seis;1
Ismael Higuera Guerrero;Javier;4
Ismael Higuera Guerrero;David Barron Corona;2
Ismael Higuera Guerrero;Paez Martinez;3
Ismael Higuera Guerrero;David;3
Ismael Higuera Guerrero;Jesus Labra Aviles;2
Ismael Higuera Guerrero;Ismael;2
Ismael Higuera Guerrero;Arturo Paez Martinez;4
Ismael Higuera Guerrero;Cardenas Guillen;1
Ismael Higuera Guerrero;Mexico;1
Ismael Higuera Guerrero;Logan;2
Ismael Higuera Guerrero;Robinson;1
Mario Velarde;Naranjo;1
Mario Velarde;Gerardo Garay;4
Mario Velarde;Garcia Luna;1
Mario Velarde;Calderon;1
Mario Velarde;Gutierrez;4
Mario Velarde;Mexico;3
Mario Velarde;Federal;4
Mario Velarde;Ramirez Mandujano;3
Mario Velarde;Peru;1
Mario Velarde;Francisco Navarro;4
Mario Velarde;Ricardo Gutierrez;3
Ernesto;Barret;1
Ernesto;Europa;4
Ernesto;Mexico;4
Ernesto;Crisanto Perez;1
Ernesto;Calderon;4
Ernesto;Texas;1
Chapo Guzman Loera;Joaquin;4
Arturo;Juan Camilo;4
Arturo;Ernesto Cordero;4
Arturo;Guanajuato;1
Arturo;Federal;2
Arturo;German Martinez;4
Arturo;Patricia Flores;3
Arturo;Maximiliano Cortazar;3
Arturo;Bush;3
Arturo;George Lopez;4
Arturo;George;3
Arturo;Margarita Zavala;1
Arturo;Gerardo Ruiz Mateos;3
Arturo;Guillermo Valdes;4
Arturo;Alejandra Sota;3
Arturo;Casa Blanca;4
Arturo;Cortazar;4
Arturo;Norte;4
Arturo;Palacio;4
Arturo;Oregon;3
Arturo;Carlos Slim;4
Arturo;Carlos Santana;3
Arturo;Claudia Talancon;4
Arturo;Garza;3
Arturo;Carlos Pascual;2
Arturo;Como;4
Arturo;Julian Ventura;4
Arturo;Pascual;4
Arturo;Alfonso Lopez;3
Arturo;Restrepo;4
Arturo;Margarita;3
Arturo;Bill Richardson;4
Arturo;Calderon;3
Arturo;Aguilar;3
Arturo;Valle;3
Arturo;Patricia Espinosa;4
Arturo;Laura Pena;4
Arturo;Espinosa;3
Arturo;Fernando;4
Arturo;Roberta Jacobson;3
Arturo;Oaxaca;3
Arturo;Dionisio Perez Jacome;3
Arturo;Merida;2
Arturo;Felipe Calderon;2
Arturo;Hacienda;4
Arturo;Josefina Vazquez Mota;4
Arturo;Carlos Castillo Peraza;3
Arturo;Gabriela Rojas;1
Arturo;America;4
Arturo;Mexico;2
Arturo;Alvaro Uribe;1
Arturo;Lopez Obrador;2
Arturo;Washington;4
Arturo;Nava;3
Arturo;Mayor;4
Arturo;Martinez;3
Arturo;Cordero;3
Arturo;Pinos;2
Arturo;Longoria;4
Arturo;Uribe;1
Arturo;Belisario Betancourt;3
Arturo;Cesar;3
Arturo;Juan Ignacio Zavala;3
Arturo;Andres Manuel Lopez Obrador;3
Amado Carrillo Fuentes;Arellano Felix;4
Amado Carrillo Fuentes;Emilio Varela;2
Amado Carrillo Fuentes;Se単or;4
Amado Carrillo Fuentes;Angel Gonzalez;2
Amado Carrillo Fuentes;Cielos;4
Manuel Avila;Calderon;4
Manuel Avila;Pinos;1
Barret;Europa;1
Barret;Pinos;2
Barret;Mexico;1
Barret;Crisanto Perez;4
Barret;Calderon;1
Barret;Perez;3
Barret;Tres;3
Barret;Antonio;3
Barret;Texas;4
Amparo Ochoa;Chavez;4
Amparo Ochoa;Chiapas;2
Amparo Ochoa;Marcos;2
Amparo Ochoa;Rodriguez;3
Amparo Ochoa;Luis Gabriel;2
Amparo Ochoa;Luisa Maria;2
Amparo Ochoa;Pablo Milanes;3
Valle;Bill Richardson;3
Valle;Francisco;4
Valle;Casa Blanca;1
Valle;Calderon;1
Valle;Mexico;1
Valle;Sacramento;4
Valle;Patricia Espinosa;3
Valle;Gabriela Rojas;2
Valle;Fernando;3
Valle;Carlos Slim;3
Valle;Patricia Flores;3
Valle;Claudia Talancon;3
Valle;Carlos Santana;4
Valle;George Lopez;3
Valle;Oaxaca;4
Valle;Oregon;4
Valle;Pinos;4
Valle;Longoria;3
Valle;Pascual;1
Valle;Carlos Pascual;3
Vazquez Mota;Casa Blanca;4
Vazquez Mota;Cerca;3
Vazquez Mota;Federal;2
Vazquez Mota;Washington;4
Vazquez Mota;Lopez Obrador;4
Vazquez Mota;Mexico;2
Vazquez Mota;Cuando;3
Vazquez Mota;Espinosa;3
Vazquez Mota;Nieto;4
Alejandro Garza;Monterrey;2
Alejandro Garza;Nuevo Leon;4
Alejandro Garza;Garza;4
Alejandro Garza;Williamson;4
Alejandro Garza;Dias;2
Henry;Lagard;4
Henry;Tres;2
Henry;Washington;2
Henry;Calderon;4
Antonia Naranjo Lopez;Hernandez;3
Antonia Naranjo Lopez;Linda Gonzalez;1
Antonia Naranjo Lopez;Marie Adame;3
Nueva York;Jose;2
Nueva York;Pedro;2
Nueva York;Corazon;1
Nueva York;Beltran Leyva;3
Nueva York;Diego;4
Nueva York;Federal;2
Nueva York;Quintana;2
Nueva York;Juan;4
Nueva York;Sinaloa;3
Nueva York;Joaquin;4
Nueva York;Orioles;4
Nueva York;Hope;2
Nueva York;Mueller;4
Nueva York;Cortazar;2
Nueva York;Mayo;3
Nueva York;Sota;2
Nueva York;Margarito Flores;2
Nueva York;Estrella;1
Nueva York;Cruz;1
Nueva York;Flores;3
Nueva York;California;2
Nueva York;Como;1
Nueva York;Zambada Garcia;3
Nueva York;Ernesto Zedillo;4
Nueva York;Tampa;4
Nueva York;Aqui;4
Nueva York;Kennedy;2
Nueva York;Patricia Espinosa;1
Nueva York;Espinosa;1
Nueva York;Angeles;4
Nueva York;Washington;2
Nueva York;Cordero;2
Nueva York;Chapo Guzman;4
Nueva York;Felipe Calderon;4
Nueva York;Josefina Vazquez;3
Nueva York;Guzman Loera;3
Nueva York;Baltimore;4
Nueva York;Nava;2
Nueva York;Houston;4
Nueva York;Nueva York;2
Nueva York;Alfredo Guzman;2
Nueva York;Mexico;2
Nueva York;Lopez Obrador;4
Nueva York;Paso;4
Nueva York;Cuando;2
Nueva York;Bush;2
Nueva York;Martinez;2
Nueva York;Austria;1
Nueva York;Calderon;4
Nueva York;Mayo Zambada;2
Nueva York;George;2
Nueva York;Vicente Zambada Niebla;3
Cielos;Arellano Felix;4
Cielos;Angel Gonzalez;2
Cielos;Se単or;4
Cielos;Emilio Varela;2
Patricia Flores;Ernesto Cordero;4
Patricia Flores;Gabriela Rojas;1
Patricia Flores;Felipe Calderon;1
Patricia Flores;George Lopez;4
Patricia Flores;Margarita Zavala;1
Patricia Flores;Gerardo Ruiz Mateos;4
Patricia Flores;Guillermo Valdes;3
Patricia Flores;Alejandra Sota;4
Patricia Flores;Casa Blanca;2
Patricia Flores;Norte;4
Patricia Flores;Oregon;3
Patricia Flores;Dionisio Perez Jacome;4
Patricia Flores;Carlos Santana;3
Patricia Flores;Claudia Talancon;4
Patricia Flores;Carlos Pascual;2
Patricia Flores;Julian Ventura;4
Patricia Flores;America;4
Patricia Flores;Bill Richardson;4
Patricia Flores;Calderon;4
Patricia Flores;Aguilar;4
Patricia Flores;Patricia Espinosa;4
Patricia Flores;Fernando;4
Patricia Flores;Cordero;4
Patricia Flores;Maximiliano Cortazar;4
Patricia Flores;Hacienda;4
Patricia Flores;Josefina Vazquez Mota;3
Patricia Flores;Carlos Castillo Peraza;2
Patricia Flores;Juan Ignacio Zavala;4
Patricia Flores;Carlos Slim;4
Patricia Flores;Nava;4
Patricia Flores;Martinez;4
Patricia Flores;Oaxaca;3
Patricia Flores;Pinos;1
Patricia Flores;Longoria;4
Patricia Flores;Margarita;4
Rojas;Vivanco;3
Rojas;Washington;2
Rojas;Mexico;2
Rojas;Gabriela Rojas;3
Rojas;Francisco Rojas Gutierrez;3
Rojas;Pascual;3
Rojas;Calderon;3
Rojas;Antonio Vivanco;4
Rojas;Enrique;2
Rojas;Nieto;2
Rojas;Camara;3
Cesar;Juan Camilo;3
Cesar;Calderon;3
Cesar;Felipe Calderon;1
Cesar;Federal;1
Cesar;Palacio;3
Cesar;Uribe;2
Cesar;Merida;1
Cesar;Cortazar;3
Cesar;Alvaro Uribe;3
Cesar;Belisario Betancourt;4
Cesar;Mayor;3
Cesar;Alfonso Lopez;4
George;Diego;2
George;Debia;3
George;Garcia Luna;1
George;Federal;4
George;Cuando;4
George;Juan;2
George;Cuando Calderon;2
George;Jacobson;1
George;Bush;4
George;Texas;4
George;Mueller;4
George;Casa Blanca;3
George;Partido;3
George;Norte;2
George;Senado;4
George;Garza;3
George;Andrews;2
George;Roberta Jacobson;2
George;America;2
George;Tampa;2
George;Bill;4
George;Chapo Guzman;2
George;Merida;4
George;Felipe Calderon;4
George;Camara;3
George;Houston;2
George;Mexico;3
George;Paso;2
George;Washington;1
George;Joaquin;2
George;Mayor;1
George;Laura;3
George;Calderon;1
George;Guillermo Galvan;1
George;Oval;3
George;George;1
Roberto Rock;Pascual;2
Roberto Rock;Calderon;2
Guerrero;Nuevo Leon;4
Guerrero;Garcia Luna;2
Guerrero;Sinaloa;4
Guerrero;Nuevo Vallarta;2
Guerrero;Guerrero;2
Guerrero;Nuevo Laredo;4
Guerrero;Martha Guillen Moreno;2
Guerrero;Eduardo;4
Guerrero;Virginia;2
Guerrero;California;4
Guerrero;Garza;1
Guerrero;Zeferino Torreblanca;4
Guerrero;Sonora;4
Guerrero;Pinos;3
Guerrero;Francisco Saynez;2
Guerrero;Jose Manuel Radilla;2
Guerrero;Guillermo Galvan;2
Guerrero;Lazaro Cardenas;4
Guerrero;Santa Catarina;2
Guerrero;Natividad Gonzalez Paras;4
Guerrero;Colorado;2
Guerrero;Mexico;2
Guerrero;Durango;4
Guerrero;Calderon;2
Guerrero;Ramiro Calvillo;2
Guerrero;Chihuahua;4
Ernesto Cordero;Vicente;4
Ernesto Cordero;Josefina Vazquez Mota;4
Ernesto Cordero;Pinos;3
Ernesto Cordero;Roberto Madrazo;1
Ernesto Cordero;Hacienda;4
Ernesto Cordero;Patricia Espinosa;4
Ernesto Cordero;Andres Manuel Lopez Obrador;1
Ernesto Cordero;Washington;2
Ernesto Cordero;Norte;4
Ernesto Cordero;Felipe Calderon;1
Ernesto Cordero;Cordero;2
Ernesto Cordero;Garza;3
Ernesto Cordero;Calderon;3
Ernesto Cordero;Margarita Zavala;1
Ernesto Cordero;Julian Ventura;4
Ernesto Cordero;Pascual;2
Ernesto Cordero;America;4
Ernesto Cordero;Tesoro;4
Ernesto Cordero;Fernando;4
Premio;Casa Blanca;2
Premio;Juarez;4
Premio;Mexico;3
Premio;Washington;4
Premio;Morales;4
Premio;General;4
Premio;Calderon;2
Long;Merida;2
Long;Mexico;4
Juan Jesus Posadas Ocampo;Benjamin;4
Juan Jesus Posadas Ocampo;Manuel Aguirre Galindo;4
Juan Jesus Posadas Ocampo;Federal;4
Juan Jesus Posadas Ocampo;Arellano Felix;2
Juan Jesus Posadas Ocampo;Guadalajara;4
Juan Jesus Posadas Ocampo;Liebano Saenz;1
Juan Jesus Posadas Ocampo;Leon Aragon;4
Juan Jesus Posadas Ocampo;Jesus Labra Aviles;4
Juan Jesus Posadas Ocampo;Chapo Guzman;2
Juan Jesus Posadas Ocampo;Pinos;2
Juan Jesus Posadas Ocampo;Ernesto Zedillo;1
Juan Jesus Posadas Ocampo;Luis;1
Juan Jesus Posadas Ocampo;Paez;4
Guzman Salazar;Mexico;4
Guzman Salazar;Federal;3
Guzman Salazar;Washington;3
Guzman Salazar;Felix Beltran;3
Guzman Salazar;Leon;3
Guzman Salazar;General;3
Guzman Salazar;Guzman;1
Guzman Salazar;Chapo Guzman;3
Guzman Salazar;Como;3
Guzman Salazar;Marina;4
Guzman Salazar;Jesus Alfredo Guzman Salazar;3
Guzman Salazar;Gordo;3
Guzman Salazar;Jardines;4
Jesus Zambada Garcia;Mexico;3
Jesus Zambada Garcia;Mayo Zambada;4
Jesus Zambada Garcia;Sinaloa;3
Jesus Zambada Garcia;Ismael;4
Juan Luis;Luis Gabriel;4
Juan Luis;Calderon Hinojosa;2
Juan Luis;Partido;4
Juan Luis;Felipe;4
Juan Luis;Vega;3
Juan Luis;Calderon;3
Juan Luis;Luisa Maria;4
Rice;Mayor;4
Rice;Collin Powell;4
Rice;Casa Blanca;3
Rice;Beltran Leyva;2
Rice;Mexico;2
Rice;Guerra;3
Rice;Washington;4
Rice;General;2
Rice;Bush;2
Rice;Garza;2
Rice;Calderon;4
Rice;Santo Domingo;3
Rice;Colegio;3
Gerardo Ruiz Mateos;Eduardo Serrano;4
Gerardo Ruiz Mateos;Felipe Calderon;1
Gerardo Ruiz Mateos;Guillermo Valdes;3
Gerardo Ruiz Mateos;Alejandra Sota;4
Gerardo Ruiz Mateos;Ford Mexico;4
Gerardo Ruiz Mateos;Fiesta;1
Gerardo Ruiz Mateos;Ford;4
Gerardo Ruiz Mateos;Pascual;1
Gerardo Ruiz Mateos;Carlos Pascual;4
Gerardo Ruiz Mateos;Nieto;4
Gerardo Ruiz Mateos;Nava;4
Gerardo Ruiz Mateos;Aguilar;4
Gerardo Ruiz Mateos;Cordero;4
Gerardo Ruiz Mateos;Maximiliano Cortazar;4
Gerardo Ruiz Mateos;Josefina Vazquez Mota;3
Gerardo Ruiz Mateos;Carlos Castillo Peraza;2
Gerardo Ruiz Mateos;Mexico;1
Gerardo Ruiz Mateos;Juan Ignacio Zavala;4
Gerardo Ruiz Mateos;Dionisio Perez Jacome;4
Gerardo Ruiz Mateos;Martinez;4
Gerardo Ruiz Mateos;Calderon;4
Gerardo Ruiz Mateos;Enrique;4
Gerardo Ruiz Mateos;Margarita;4
Arizona;Camarena;1
Arizona;Zapata;1
Arizona;Guadalajara;1
Arizona;Guadalupe;4
Arizona;Bush;1
Arizona;Rafael Caro Quintero;1
Arizona;Texas;4
Arizona;Casa Blanca;4
Arizona;Rosas;2
Arizona;Gallardo;4
Arizona;Guatemala;2
Arizona;California;4
Arizona;Calderon;1
Arizona;Nuevo Mexico;4
Arizona;Tres;4
Arizona;Baltimore;3
Arizona;Tabaco;4
Arizona;Mexico;1
Arizona;Guerra;3
Arizona;Armas;4
Arizona;Durante;2
Arizona;Virgen;4
Arizona;Pinos;1
Arizona;Enrique;1
Medellin;Cali;4
Chiapas;Carlos Castillo Peraza;1
Chiapas;Chavez;2
Chiapas;Marcos;4
Chiapas;Rodriguez;3
Chiapas;Luis Gabriel;4
Chiapas;Luisa Maria;4
Chiapas;Pablo Milanes;3
Cordoba;Rafa Diaz;3
Cordoba;Tierra Blanca;4
Cordoba;Poza;3
Cordoba;Alvarado;4
Cordoba;Cesareo;3
Cordoba;Veracruz;4
Gabriel Consuegra Martinez;Felipe Calderon;1
Gabriel Consuegra Martinez;Gabriel Consuegra Arroyo;4
Alan;Mexico;4
Ford;Edgar Allan;2
Ford;Juarez;3
Ford;Mexico;3
Ford;Ford Mexico;4
Ford;Blanco;3
Ford;Fiesta;3
Ford;Eduardo Serrano;4
Ford;Ford;3
Ford;Pascual;3
Ford;Nelson;4
Ford;Calderon;4
Ford;Felipe Calderon;3
Ford;Enrique;4
Ford;General;4
Ford;Nieto;4
Ford;Carlos Pascual;4
Cruz;Estrella;4
Cruz;Mueller;1
Cruz;Corazon;4
Higuera Guerrero;Diego;4
Higuera Guerrero;Paez Martinez;4
Fuerte;Alma;2
Fuerte;Salvador;1
Fuerte;Panama;2
Fuerte;Arnulfo Romero;2
Fuerte;America;2
Fuerte;Escuela;1
Julian Ventura;Calderon;4
Julian Ventura;Mexico;4
Julian Ventura;Norte;4
Julian Ventura;Patricia Espinosa;4
Julian Ventura;Fernando;4
Julian Ventura;Felipe Calderon;1
Julian Ventura;Pinos;2
Julian Ventura;Margarita Zavala;1
Julian Ventura;Roberta Jacobson;3
Julian Ventura;Hacienda;4
Julian Ventura;America;4
Julian Ventura;Restrepo;3
Abel Barajas;Andrea Merlos;2
Abel Barajas;Javier Cardenas;3
Abel Barajas;Cristobal Garcia;3
Abel Barajas;Victor Fuentes;3
Abel Barajas;Emigdio Garcia;3
America;Monterrey;2
America;Garcia Luna;1
America;Omar Torrijos;2
America;Washington;3
America;Panama;4
America;Hugo;2
America;Guadalajara;4
America;Jacobson;3
America;Bush;2
America;Manuel Antonio Noriega;2
America;Castillo;4
America;Leopoldo;2
America;Margarita Zavala;1
America;Argentina;2
America;Colegio;4
America;Alma;4
America;Williamson;2
America;Europa;1
America;Bruce Williamson;4
America;Norte;3
America;Pinos;4
America;Francisco Ramirez;3
America;Garza;1
America;Roberta Jacobson;4
America;Nieto;1
America;America;3
America;Holder;4
America;Robert;4
America;Restrepo;4
America;Escuela;3
America;Eduardo;2
America;Brasil;2
America;Salvador;3
America;Patricia Espinosa;4
America;Corea;2
America;Espinosa;4
America;Fernando;4
America;Chavez;4
America;Moreno;4
America;Arnulfo Romero;4
America;Merida;2
America;Felipe Calderon;1
America;Hugo Chavez;3
America;Guerra Fria;3
America;Dennis;4
America;Consejo;4
America;Galvan;1
America;Guerra;4
America;Mexico;4
America;Cuando;3
America;Durante;4
America;Oriente;4
America;Calderon;1
America;Hacienda;4
Jose Antonio Torres Marrufo;Felipe Cabrera Sarabia;3
Jose Antonio Torres Marrufo;Chapo Guzman;4
Jose Antonio Torres Marrufo;Zambada Niebla;3
Gregorio;Beltran Leyva;4
Gregorio;Sauceda;4
Gregorio;Sinaloa;4
Gregorio;Raymundo;4
Gregorio;Almanza;4
Gregorio;Vicente Zambada Niebla;4
Gregorio;Canicon Najera;4
Gregorio;Huerta;4
Corea;Brasil;2
Corea;Mexico;4
Corea;Norte;4
Corea;Berlin;2
Corea;China;2
Corea;Libia;4
David Barron Corona;Diego;4
David Barron Corona;Javier;2
David Barron Corona;Arellano Felix;1
David Barron Corona;Ramon;2
David Barron Corona;Logan;4
David Barron Corona;Guadalajara;2
David Barron Corona;Puerto Vallarta;2
David Barron Corona;Chapo Guzman;2
Angel Gonzalez;Arellano Felix;2
Angel Gonzalez;Emilio Varela;4
Angel Gonzalez;Se単or;2
Merida;Castillo Peraza;1
Merida;Mola;4
Merida;Juan Camilo;2
Merida;Pedro Garza;1
Merida;Luis Calderon;3
Merida;Jose Murat;3
Merida;Grande Barragan;3
Merida;Bush;4
Merida;Joseph;2
Merida;Garcia Luna;1
Merida;Juarez;4
Merida;Dias;1
Merida;Washington;3
Merida;Alfonso Lopez;1
Merida;Navidad;3
Merida;Casa Blanca;3
Merida;Cortazar;2
Merida;Norte;3
Merida;Palacio;2
Merida;Ignacio Coronel;3
Merida;Federal;4
Merida;Barbie Valdez;3
Merida;York;3
Merida;Ernesto Zedillo;1
Merida;Garza;3
Merida;Nieto;1
Merida;Pascual;4
Merida;Holder;4
Merida;Carlos Pascual;3
Merida;Calderon;1
Merida;Victor Correa Racho;4
Merida;Patricia Espinosa;1
Merida;Samuel Solis;4
Merida;Espinosa;1
Merida;Grandes;3
Merida;Edgar;3
Merida;Angeles;3
Merida;Galvan;1
Merida;Garcia;3
Merida;Vega;3
Merida;Villas;1
Merida;Merida;1
Merida;Roma;1
Merida;Felipe Calderon;3
Merida;Rosario Green;3
Merida;Carlos;4
Merida;Camara;4
Merida;Gabriela Rojas;4
Merida;Consejo;3
Merida;Felipe;3
Merida;Siria;2
Merida;Mexico;2
Merida;Cuando;1
Merida;Durante;2
Merida;Roberta Jacobson;4
Merida;Maria Davila;1
Merida;Pinos;3
Merida;Arturo Beltran;3
Merida;Alvaro Uribe;2
Merida;Belisario Betancourt;1
Merida;Dennis;3
Merida;Morelia;1
Merida;Mayor;2
Merida;Guadalajara;2
Merida;Victor;3
Martha Mendoza;Elliot;4
Martha Mendoza;Marshall;3
Martha Mendoza;Cuando;2
Martha Mendoza;Gallardo;3
Martha Mendoza;Chapo Guzman;2
Martha Mendoza;Graham;3
Martha Mendoza;Sinaloa;4
Jaime Zapata;Casa Blanca;1
Jaime Zapata;Zapata;1
Jaime Zapata;Mexico;4
Jaime Zapata;Washington;3
Jaime Zapata;Pinos;1
Jaime Zapata;Calderon;3
Jaime Zapata;Luis;4
Jaime Zapata;Tres;4
Jaime Zapata;Julian Zapata;4
Carrillo Fuentes;Jose;1
Carrillo Fuentes;Vicente Carrillo Fuentes;1
