Canada;Colorado;4
Carrillo Fuentes;Juarez;1
Carrillo Fuentes;Carrillo Fuentes;2
Carrillo Fuentes;Villarreal;1
Carrillo Fuentes;Rogelio Villarreal;2
Carrillo Fuentes;Heriberto Santillan;2
Carrillo Fuentes;York;1
Carrillo Fuentes;Ginger Thompson;1
Carrillo Fuentes;Ramirez Peyro;1
Carrillo Fuentes;Miguel Angel;1
Armas;Guadalupe;4
Armas;Tabaco;4
Armas;Casa Blanca;2
Armas;Virgen;4
Cortazar;Nava;4
Cortazar;Juan Camilo;4
Cortazar;Sota;4
Cortazar;Federal;2
Cortazar;Palacio;4
Cortazar;Martinez;4
Cortazar;Uribe;1
Cortazar;Cordero;4
Cortazar;Calderon;4
Cortazar;Josefina Vazquez;1
Cortazar;Alvaro Uribe;4
Cortazar;Belisario Betancourt;3
Cortazar;Mayor;4
Cortazar;Felipe Calderon;2
Cortazar;Alfonso Lopez;3
Gonzalez Paras;Gobierno;3
Gonzalez Paras;Palacio;3
Gonzalez Paras;Calderon;2
Andres Manuel Lopez Obrador;Vicente;1
Andres Manuel Lopez Obrador;Casa Blanca;3
Andres Manuel Lopez Obrador;Mexico;1
Andres Manuel Lopez Obrador;Roberto Madrazo;4
Andres Manuel Lopez Obrador;German Martinez;3
Andres Manuel Lopez Obrador;Lopez Obrador;1
Andres Manuel Lopez Obrador;Washington;2
Andres Manuel Lopez Obrador;Pinos;2
Andres Manuel Lopez Obrador;Laura;2
Andres Manuel Lopez Obrador;Guadalupe;1
Andres Manuel Lopez Obrador;Bush;2
Andres Manuel Lopez Obrador;Garza;2
Andres Manuel Lopez Obrador;Virgen;1
Andres Manuel Lopez Obrador;Calderon;2
Andres Manuel Lopez Obrador;Enrique;4
Andres Manuel Lopez Obrador;Josefina Vazquez Mota;1
Andres Manuel Lopez Obrador;Nieto;4
Andres Manuel Lopez Obrador;Carlos Pascual;1
Arabia;Casa Blanca;2
Arabia;Reynosa;1
Arabia;Daniel;4
Arabia;Washington;4
Arabia;Texas;1
Belisario Betancourt;Juan Camilo;3
Belisario Betancourt;Calderon;3
Belisario Betancourt;Felipe Calderon;1
Belisario Betancourt;Federal;1
Belisario Betancourt;Palacio;3
Belisario Betancourt;Uribe;2
Belisario Betancourt;Alvaro Uribe;3
Belisario Betancourt;Mayor;3
Belisario Betancourt;Alfonso Lopez;4
Alberto Cardenas Jimenez;Washington;1
Alberto Cardenas Jimenez;Jesus Reyes;4
Alberto Cardenas Jimenez;Calderon;1
Alberto Cardenas Jimenez;Mexico;2
Victor;Casa Blanca;4
Victor;Mexico;3
Victor;Norte;4
Victor;Galvan;4
Victor;Pascual;3
Victor;Marina;3
Victor;Dennis;4
Vivia;Austin;4
Vivia;Rock;4
Miguel Caro Quintero;Enrique Camarena;4
Miguel Caro Quintero;Sonora;4
Miguel Caro Quintero;Guadalajara;4
Miguel Caro Quintero;Rafael Caro Quintero;4
Camarena;Zapata;4
Camarena;Mexico;2
Camarena;Guadalajara;4
Camarena;Julian Zapata Espinoza;1
Camarena;Rafael Caro Quintero;4
Camarena;Luis;2
Camarena;Enrique;4
Collin Powell;Guerra;3
Collin Powell;Mexico;3
Collin Powell;Colegio;3
Collin Powell;Santo Domingo;3
Robert;Seis;2
Robert;Mexico;2
Robert;Arellano Felix;3
Robert;Paez Martinez;4
Robert;David;4
Robert;Paez;2
Robert;Arturo Paez Martinez;3
Robert;Diego;4
Guadalupe;Tabaco;4
Guadalupe;Casa Blanca;2
Guadalupe;Villa;4
Guadalupe;Echeverria;1
Guadalupe;Mexico;1
Guadalupe;Enrique;1
Guadalupe;Dias;1
Guadalupe;Salinas;1
Guadalupe;Virgen;4
Guadalupe;Calderon;3
Guadalupe;Nieto;1
Guadalupe;Josefina Vazquez Mota;1
Guadalupe;Gortari;1
Guadalupe;Lopez Portillo;1
Felipe Calderon Hinojosa;Felipe Calderon;2
Felipe Calderon Hinojosa;Torre;4
Felipe Calderon Hinojosa;Calderon;2
Felipe Calderon Hinojosa;Elliot Ness;2
Natividad Gonzalez Paras;Nuevo Leon;4
Natividad Gonzalez Paras;Barbie;2
Natividad Gonzalez Paras;Eduardo;4
Natividad Gonzalez Paras;Nuevo Vallarta;2
Natividad Gonzalez Paras;Zeferino Torreblanca;4
Natividad Gonzalez Paras;Gobierno;4
Natividad Gonzalez Paras;Lazaro Cardenas;4
Natividad Gonzalez Paras;Chapo Guzman;2
Natividad Gonzalez Paras;Calderon;2
Natividad Gonzalez Paras;Rogelio Cerda;4
Natividad Gonzalez Paras;Sonora;4
Natividad Gonzalez Paras;Huerta;2
Rostro;Navidad;2
Rostro;Mexico;2
Rostro;Felipe Calderon;2
Rostro;Calderon;4
Rostro;Marina;2
Rostro;Tres;2
Colegio;Monterrey;2
Colegio;Williamson;2
Colegio;Europa;4
Colegio;Bruce Williamson;4
Colegio;Mariano Francisco Saynez Mendoza;1
Colegio;Guerra;4
Colegio;Eduardo;2
Colegio;Mexico;2
Colegio;Santo Domingo;2
Colegio;Galvan;3
Colegio;Bush;2
Colegio;Moreno;4
Colegio;Calderon;3
Colegio;Guillermo Galvan;2
Colegio;Marina;1
Colegio;Mayor;2
Alfonso Lopez;Juan Camilo;3
Alfonso Lopez;Calderon;3
Alfonso Lopez;Felipe Calderon;1
Alfonso Lopez;Federal;1
Alfonso Lopez;Palacio;3
Alfonso Lopez;Uribe;2
Alfonso Lopez;Alvaro Uribe;3
Alfonso Lopez;Mayor;3
Diez;Lazaro Cardenas;4
Diez;Abelardo Rodriguez;4
Diez;Casa Blanca;1
Diez;Juarez;4
Diez;Consejo;1
Tiempo;Loya;1
Tiempo;Sinaloa;1
Tiempo;Chapo Guzman;4
Europa;Monterrey;2
Europa;Castillo Peraza;2
Europa;Williamson;2
Europa;Bruce Williamson;4
Europa;Mexico;4
Europa;Guerra;4
Europa;Norte;1
Europa;Berlin;2
Europa;Crisanto Perez;1
Europa;Bush;2
Europa;Oriente;4
Europa;Moreno;4
Europa;Castillo;4
Europa;Calderon;2
Europa;Eduardo;2
Europa;Texas;1
Tesoro;Diego;4
Tesoro;Norte;4
Tesoro;Arellano Felix;3
Tesoro;Washington;2
Tesoro;Cordero;2
Tesoro;California;4
Tesoro;Calderon;3
Tesoro;Hacienda;4
Tesoro;Garza;3
Tesoro;Pascual;2
Avelino Vazquez Ruiz;Arellano Felix;4
Avelino Vazquez Ruiz;Juarez;2
Avelino Vazquez Ruiz;Sonora;4
Avelino Vazquez Ruiz;Rene Hilario Nieto;2
Senado;Partido;2
Senado;Bush;2
Senado;Casa Blanca;3
Flores;Pedro;3
Flores;Alfredo Guzman;1
Flores;Beltran Leyva;4
Flores;Mayo;4
Flores;Washington;3
Flores;Margarito Flores;3
Flores;Sinaloa;4
Flores;Angeles;3
Flores;Flores;3
Flores;Chapo Guzman;3
Flores;Zambada Garcia;4
Flores;Mayo Zambada;3
Flores;Guzman Loera;4
Flores;Hope;3
Flores;Vicente Zambada Niebla;4
Bill Richardson;Carlos Fuentes;3
Bill Richardson;Washington;3
Bill Richardson;George Lopez;4
Bill Richardson;Oregon;3
Bill Richardson;Casa Blanca;2
Bill Richardson;Pinos;1
Bill Richardson;Carlos Slim;4
Bill Richardson;Carlos Santana;3
Bill Richardson;Claudia Talancon;4
Bill Richardson;Carlos Pascual;2
Bill Richardson;Brasil;1
Bill Richardson;Patricia Espinosa;4
Bill Richardson;Fernando;4
Bill Richardson;Calle;3
Bill Richardson;Oaxaca;3
Bill Richardson;Mexico;3
Bill Richardson;Gabriela Rojas;1
Bill Richardson;Calderon;3
Bill Richardson;Longoria;4
Heriberto Santillan;Jose;1
Heriberto Santillan;Juarez;4
Heriberto Santillan;Villarreal;1
Heriberto Santillan;Rogelio Villarreal;2
Heriberto Santillan;York;1
Heriberto Santillan;Ginger Thompson;1
Heriberto Santillan;Ramirez Peyro;1
Heriberto Santillan;Miguel Angel;1
Brasil;Chavez;2
Brasil;Brasil;4
Brasil;Mexico;1
Brasil;Federal;2
Brasil;Millan Gomez;2
Brasil;Espinosa;2
Brasil;Bush;1
Brasil;Guatemala;4
Brasil;China;4
Brasil;Peru;4
Brasil;Norte;2
Brasil;Millan;3
Kennedy;Como;3
Kennedy;Consejo;1
Kennedy;Mexico;2
Kennedy;Wall;2
Kennedy;Quintana;4
Kennedy;Cuando;2
Kennedy;California;4
Kennedy;Calderon;2
Kennedy;Ernesto Zedillo;2
Patricia Espinosa;German Martinez;2
Patricia Espinosa;Cuando Calderon;3
Patricia Espinosa;George Lopez;4
Patricia Espinosa;Margarita Zavala;1
Patricia Espinosa;Navidad;1
Patricia Espinosa;Casa Blanca;1
Patricia Espinosa;Norte;4
Patricia Espinosa;Oregon;3
Patricia Espinosa;Carlos Slim;4
Patricia Espinosa;Carlos Santana;3
Patricia Espinosa;Claudia Talancon;4
Patricia Espinosa;Garza;1
Patricia Espinosa;Carlos Pascual;2
Patricia Espinosa;Pascual;3
Patricia Espinosa;Restrepo;4
Patricia Espinosa;Pinos;2
Patricia Espinosa;Espinosa;1
Patricia Espinosa;Fernando;4
Patricia Espinosa;Washington;1
Patricia Espinosa;Oaxaca;3
Patricia Espinosa;Felipe Calderon;2
Patricia Espinosa;Hacienda;4
Patricia Espinosa;Camara;4
Patricia Espinosa;Gabriela Rojas;1
Patricia Espinosa;Mexico;3
Patricia Espinosa;Siria;2
Patricia Espinosa;Cuando;4
Patricia Espinosa;Austria;4
Patricia Espinosa;Laura Pena;4
Patricia Espinosa;Calderon;4
Patricia Espinosa;Longoria;4
Patricia Espinosa;Llamo;4
Felix Beltran;Mexico;3
Felix Beltran;Federal;2
Felix Beltran;Washington;2
Felix Beltran;Leon;4
Felix Beltran;General;2
Felix Beltran;Marina;4
William Leonardo Graham;Durante;1
William Leonardo Graham;Rosas;1
William Leonardo Graham;Gallardo;1
William Leonardo Graham;Mexico;1
Josefina Vazquez Mota;Chapo;3
Josefina Vazquez Mota;Guillermo Valdes;4
Josefina Vazquez Mota;Vicente;4
Josefina Vazquez Mota;Alejandra Sota;3
Josefina Vazquez Mota;Partido;4
Josefina Vazquez Mota;Roberto Madrazo;1
Josefina Vazquez Mota;Garza;3
Josefina Vazquez Mota;Carlos Pascual;1
Josefina Vazquez Mota;Nieto;4
Josefina Vazquez Mota;Nava;3
Josefina Vazquez Mota;Calderon;3
Josefina Vazquez Mota;Aguilar;3
Josefina Vazquez Mota;Cordero;3
Josefina Vazquez Mota;Maximiliano Cortazar;3
Josefina Vazquez Mota;Carlos Castillo Peraza;3
Josefina Vazquez Mota;Mexico;1
Josefina Vazquez Mota;Juan Ignacio Zavala;3
Josefina Vazquez Mota;Dionisio Perez Jacome;3
Josefina Vazquez Mota;Martinez;3
Josefina Vazquez Mota;Virgen;1
Josefina Vazquez Mota;Pinos;3
Josefina Vazquez Mota;Enrique;4
Josefina Vazquez Mota;Margarita;3
Arturo Paez Martinez;Seis;1
Arturo Paez Martinez;Mexico;1
Arturo Paez Martinez;Arellano Felix;4
Arturo Paez Martinez;Paez Martinez;3
Arturo Paez Martinez;David;3
Arturo Paez Martinez;Jesus Labra Aviles;1
Arturo Paez Martinez;Manuel Aguirre Galindo;1
Arturo Paez Martinez;Paez;1
Arturo Paez Martinez;Diego;2
Guerra Fria;Casa Blanca;1
Guerra Fria;Casablanca;4
Guerra Fria;Mexico;4
Guerra Fria;Guerra;3
Guerra Fria;Norte;2
Guerra Fria;Panama;3
Guerra Fria;Mateos;2
Guerra Fria;Guerra Fria;3
Guerra Fria;Berlin;2
Guerra Fria;Scott;4
Guerra Fria;Pinos;1
Guerra Fria;China;2
Guerra Fria;Colorado;2
Tello;Tello;3
Tello;Mexico;4
Tello;Sacramento;3
Tello;Medina;4
Tello;Genaro Garcia Luna;1
Tello;Jorge Tello Peon;3
Tello;Jalisco;1
Tello;Calderon;3
Tello;Eduardo;3
Tello;Francisco Ramirez;1
Bush;Monterrey;4
Bush;Diego;2
Bush;Debia;3
Bush;Guillermo Galvan;1
Bush;Garcia Luna;1
Bush;Thomas;3
Bush;Beltran Leyva;4
Bush;Federal;4
Bush;Washington;1
Bush;Juan;2
Bush;Cuando Calderon;4
Bush;Jacobson;1
Bush;Bush;1
Bush;Peru;1
Bush;Texas;4
Bush;Guillermo Valdes;3
Bush;Mueller;4
Bush;Casa Blanca;3
Bush;Johnson;3
Bush;Partido;3
Bush;Norte;2
Bush;Guatemala;3
Bush;Garza;3
Bush;Andrews;2
Bush;Marina;2
Bush;Tampa;2
Bush;Alto;3
Bush;Nuevo Mexico;1
Bush;Bill;4
Bush;Espinosa;4
Bush;David;3
Bush;Roberta Jacobson;2
Bush;Edgar Millan Gomez;2
Bush;Williamson;4
Bush;Moreno;2
Bush;Chapo Guzman;2
Bush;Millan;2
Bush;Felipe Calderon;4
Bush;Joaquin;2
Bush;Camara;3
Bush;Lopez Portillo;2
Bush;Houston;2
Bush;Bruce Williamson;2
Bush;Mexico;3
Bush;Guerra;2
Bush;York;3
Bush;Paso;2
Bush;Cuando;4
Bush;Crisanto;1
Bush;Durante;2
Bush;General;2
Bush;Bradley;3
Bush;Corte;2
Bush;Pinos;1
Bush;Millan Gomez;3
Bush;Oval;3
Bush;Perez;1
Bush;Calderon;4
Bush;Laura;3
Bush;Mayor;1
Luna;Naranjo;1
Luna;Garcia Luna;2
Luna;Mexico;4
Luna;Ramirez Mandujano;1
Luna;Garcia;1
Luna;Ricardo Gutierrez;1
Laura Pena;Casa Blanca;4
Laura Pena;Calderon;2
Laura Pena;Pinos;2
Laura Pena;Restrepo;4
Hermosillo;Washington;2
Hermosillo;Arellano Felix;2
Hermosillo;Cuando;2
Hermosillo;Loya;1
Hermosillo;David;2
Hermosillo;Joaquin;1
Hermosillo;California;2
Hermosillo;Chapo Guzman;1
Hermosillo;Sonora;4
Julian;Felipe Calderon;1
Julian;Torre;4
Julian;Martin;1
Julian;Salman;1
Julian;Mexico;4
Alvaro Uribe;Chavez;1
Alvaro Uribe;Juan Camilo;4
Alvaro Uribe;Calderon;1
Alvaro Uribe;Mexico;1
Alvaro Uribe;Federal;2
Alvaro Uribe;Fidel Castro;1
Alvaro Uribe;Palacio;4
Alvaro Uribe;Hugo Chavez;2
Alvaro Uribe;Garza;2
Alvaro Uribe;Uribe;1
Alvaro Uribe;Mayor;4
Alvaro Uribe;Felipe Calderon;3
Gordo;Chapo Guzman;2
Gordo;Como;2
Gordo;Marina;3
Gordo;Jesus Alfredo Guzman Salazar;4
Gordo;Jardines;3
Carlos Montemayor;Roberto Lopez;4
Carlos Montemayor;Montemayor;1
Carlos Montemayor;Arturo Beltran Leyva;1
Carlos Montemayor;Juan Montemayor;4
Carlos Montemayor;Valdez;1
Carlos Montemayor;Ruben Hernandez;4
Federal;Monterrey;3
Federal;Cuando;4
Federal;Arellano;2
Federal;Beltran Leyva;3
Federal;Fraga;4
Federal;Mexicano;4
Federal;Edgar Millan Gomez;1
Federal;Puma;4
Federal;Echeverria;2
Federal;Arias;1
Federal;Dias;2
Federal;Benjamin;4
Federal;Freeman;3
Federal;Julian Zapata Espinoza;3
Federal;Cinco;1
Federal;Guatemala;2
Federal;York;2
Federal;Zambada Garcia;3
Federal;Ernesto Zedillo;1
Federal;Luis;1
Federal;Paez;4
Federal;Alto;1
Federal;Juarez;2
Federal;Ramirez Mandujano;3
Federal;Jalisco;3
Federal;Cardenas Guillen;4
Federal;Cerca;1
Federal;Washington;4
Federal;Pinos;3
Federal;Chihuahua;1
Federal;Alejandro Rodriguez Meza;2
Federal;Patricio;1
Federal;German Martinez;4
Federal;Sinaloa;2
Federal;Leon Aragon;4
Federal;Francisco Castillo;1
Federal;Peru;2
Federal;Valdez Villarreal;1
Federal;Casa Blanca;2
Federal;Caminos;2
Federal;Zambada Niebla;3
Federal;Texas;4
Federal;Ricardo Gutierrez;3
Federal;Calderon;1
Federal;Jorge Tello Peon;3
Federal;Vicente Carrillo;2
Federal;Camara;2
Federal;Gerardo Garay;4
Federal;Garcia;1
Federal;Madrid;2
Federal;Jesus;3
Federal;Luis Antonio;1
Federal;Millan Gomez;4
Federal;Veracruz;3
Federal;Mayor;2
Federal;Nuevo Leon;2
Federal;Juan Camilo;2
Federal;Barbie;4
Federal;Consejo;3
Federal;Genaro Garcia Luna;4
Federal;Valdez;4
Federal;Margarita Zavala;2
Federal;Liebano Saenz;1
Federal;Norte;4
Federal;Loya;2
Federal;Nieto;2
Federal;Gortari;2
Federal;Andre Breton;1
Federal;Espinosa;1
Federal;Marina;4
Federal;Cesar Nava;3
Federal;Villas;2
Federal;Mueller;3
Federal;Xochimilco;3
Federal;Gilberto Higuera Guerrero;2
Federal;Lopez Obrador;2
Federal;Leon;2
Federal;General;4
Federal;Guzman;3
Federal;Francisco Navarro;4
Federal;Benito Juarez;3
Federal;Tres Marias;1
Federal;Enrique;1
Federal;Morelos;2
Federal;Garcia Luna;4
Federal;Federal;2
Federal;Matamoros;3
Federal;Gutierrez;4
Federal;Naranjo;3
Federal;Manuel Aguirre Galindo;4
Federal;Arellano Felix;3
Federal;Palacio;2
Federal;Pascual;4
Federal;Carlos Pascual;3
Federal;Varios;4
Federal;Francisco Niembro;1
Federal;Angeles;2
Federal;Galvan;4
Federal;Alejandro Rubido;1
Federal;Zambada;2
Federal;Millan;3
Federal;Felipe Calderon;1
Federal;Lopez Portillo;2
Federal;Campeche;2
Federal;Mexico;1
Federal;Salinas;2
Federal;Jesus Labra Aviles;3
Federal;Guadalajara;4
Federal;Chapo Guzman;1
Cuando Calderon;Casa Blanca;4
Cuando Calderon;Mexico;2
Cuando Calderon;German Martinez;3
Cuando Calderon;Austria;3
Cuando Calderon;Martinez;1
Cuando Calderon;Cordero;1
Cuando Calderon;Garza;2
Cuando Calderon;Calderon;1
Cuando Calderon;Texas;2
Matamoros;Chihuahua;3
Matamoros;Nogales;4
Matamoros;Juarez;4
Matamoros;Beltran Leyva;4
Matamoros;Mexico;4
Matamoros;Culiacan;4
Matamoros;Marshall;2
Matamoros;Cuando;3
Matamoros;Guadalajara;4
Matamoros;Zambada Niebla;4
Matamoros;Marina;1
Matamoros;California;3
Matamoros;Durante;4
Matamoros;Calderon;4
Matamoros;Felipe Calderon;1
Matamoros;Nuevo Laredo;4
Matamoros;Mayo;3
Matamoros;Texas;3
Matamoros;Camara;2
Rafael Caro Quintero;Zapata;4
Rafael Caro Quintero;Mexico;2
Rafael Caro Quintero;Guadalajara;4
Rafael Caro Quintero;Julian Zapata Espinoza;1
Rafael Caro Quintero;Enrique Camarena;4
Rafael Caro Quintero;Luis;2
Rafael Caro Quintero;Enrique;4
Rafael Caro Quintero;Sonora;4
Nogales;Nuevo Laredo;4
Jose Federico Benitez Lopez;Castillo Peraza;4
Jose Federico Benitez Lopez;Colosio;4
Jose Federico Benitez Lopez;Miguel Angel Granados Chapa;3
Jose Federico Benitez Lopez;Calderon;4
Jose Federico Benitez Lopez;Francisco Ruiz Massieu;2
Jose Federico Benitez Lopez;Luis;4
Varios;Paez;1
Varios;Arellano Felix;1
Varios;Tres Marias;1
Varios;York;2
Varios;Morelos;2
Williamson;Monterrey;4
Williamson;Williamson;2
Williamson;Bruce Williamson;2
Williamson;Guerra;2
Williamson;Santa Lucia;4
Williamson;Washington;2
Williamson;Walk;4
Williamson;Nuevo Leon;4
Williamson;Moreno;2
Williamson;Garza;4
Williamson;Dias;2
Williamson;Antonio;4
Alejandro Poire;Poire;4
Alejandro Poire;Espinosa;3
Alejandro Poire;Consejo;4
Alejandro Poire;Pinos;4
Alejandro Poire;Mexico;3
Edgar Valdez Villarreal;Casa Blanca;2
Edgar Valdez Villarreal;Calderon;2
Edgar Valdez Villarreal;Barbie;4
Edgar Valdez Villarreal;Cuando;4
Edgar Valdez Villarreal;Joaquin;4
Edgar Valdez Villarreal;Tres Marias;2
Edgar Valdez Villarreal;Chapo Guzman;4
Edgar Valdez Villarreal;Pinos;2
Edgar Valdez Villarreal;Ismael;4
Edgar Valdez Villarreal;Mayo Zambada;4
Barbie Valdez;Mexico;3
Barbie Valdez;Arturo Beltran;4
Barbie Valdez;Grandes;4
Barbie Valdez;Edgar;4
Barbie Valdez;Ignacio Coronel;4
Barbie Valdez;Grande Barragan;4
Barbie Valdez;Garcia;4
Barbie Valdez;Pascual;1
Carlos Pascual;Monterrey;1
Carlos Pascual;Cuando;2
Carlos Pascual;Chihuahua;3
Carlos Pascual;Washington;3
Carlos Pascual;Eduardo Serrano;4
Carlos Pascual;Mexicano;3
Carlos Pascual;Mariano Otero;2
Carlos Pascual;George Lopez;2
Carlos Pascual;Margarita Zavala;1
Carlos Pascual;Freeman;4
Carlos Pascual;Casa Blanca;2
Carlos Pascual;Cuba;4
Carlos Pascual;Fiesta;1
Carlos Pascual;Oregon;3
Carlos Pascual;Carlos Santana;3
Carlos Pascual;Claudia Talancon;2
Carlos Pascual;Pascual;1
Carlos Pascual;Marina;1
Carlos Pascual;Nieto;4
Carlos Pascual;Calderon;3
Carlos Pascual;Longoria;2
Carlos Pascual;Fernando;2
Carlos Pascual;Oaxaca;3
Carlos Pascual;Villas;4
Carlos Pascual;Felipe Calderon;2
Carlos Pascual;Gabriela Rojas;3
Carlos Pascual;Mexico;4
Carlos Pascual;Ford Mexico;4
Carlos Pascual;Carlos Slim;2
Carlos Pascual;Pinos;4
Carlos Pascual;Enrique;4
Carlos Pascual;Morelia;2
Carlos Pascual;Hospicio;3
Miranda;Rafa Diaz;1
Miranda;Rafa Leal;4
Miranda;Poza;1
Miranda;Salas;4
Miranda;Cesareo;1
Miranda;Xicotencatl;3
Miranda;Veracruz;3
Miranda;Victor Manuel Perez Rocha;3
Miranda;Equis;4
Blablazo;Chihuahua;4
Blablazo;Jose Antonio Acosta Hernandez;4
Blablazo;Juarez;4
Blablazo;Sinaloa;4
Francisco Niembro;Patricio;4
Francisco Niembro;Garcia Luna;3
Francisco Niembro;Genaro Garcia Luna;1
Francisco Niembro;Alejandro Rubido;4
Francisco Niembro;Arias;4
Rogelio Villarreal;Monterrey;1
Rogelio Villarreal;Jose;3
Rogelio Villarreal;Juarez;2
Rogelio Villarreal;Villarreal;3
Rogelio Villarreal;York;3
Rogelio Villarreal;Ginger Thompson;3
Rogelio Villarreal;Ramirez Peyro;2
Rogelio Villarreal;Miguel Angel;3
Samuel Solis;Jose Murat;3
Cumbres;Morelia;4
Cumbres;Washington;1
Cumbres;Calderon;1
Cumbres;Cardenas;1
Ramirez;Cuba;4
Ramirez;Fidel Castro;3
Ramirez;Mexico;3
Ramirez;Guadalajara;2
Ramirez;Ramirez;3
Ramirez;Jalisco;2
Ramirez;Calderon;4
Ramirez;Marina;1
Garcia;Monterrey;4
Garcia;Naranjo;1
Garcia;Garcia Luna;3
Garcia;Mexico;1
