Canada;Colorado;4
Garcia;Arturo Beltran;4
Garcia;Grandes;4
Garcia;Juan Arturo Esparza Garcia;4
Garcia;Genaro Garcia Luna;2
Garcia;Grande Barragan;4
Garcia;Ricardo Almanza;4
Garcia;Edgar;4
Garcia;Ignacio Coronel;4
Garcia;Pascual;1
Oaxaca;Casa Blanca;1
Oaxaca;Gabriela Rojas;2
Oaxaca;Fernando;3
Oaxaca;Carlos Slim;3
Oaxaca;Claudia Talancon;3
Oaxaca;Carlos Santana;4
Oaxaca;George Lopez;3
Oaxaca;Pascual;1
Oaxaca;Oregon;4
Oaxaca;Pinos;2
Oaxaca;Longoria;3
Antonio Vivanco;Vivanco;3
Antonio Vivanco;Washington;2
Antonio Vivanco;Mexico;2
Antonio Vivanco;Gabriela Rojas;3
Antonio Vivanco;Francisco Rojas Gutierrez;3
Antonio Vivanco;Pascual;3
Antonio Vivanco;Calderon;3
Antonio Vivanco;Enrique;2
Antonio Vivanco;Nieto;2
Antonio Vivanco;Camara;3
Felipe Calderon;Diego;1
Felipe Calderon;Jose;2
Felipe Calderon;Paso;1
Felipe Calderon;Juan Camilo;2
Felipe Calderon;Beltran Leyva;1
Felipe Calderon;Castillo Peraza;1
Felipe Calderon;Fiesta;3
Felipe Calderon;Juan;1
Felipe Calderon;Cuando;2
Felipe Calderon;Emiliano Ruiz Parra;2
Felipe Calderon;Sinaloa;3
Felipe Calderon;Genaro Garcia Luna;1
Felipe Calderon;Margarita Zavala;4
Felipe Calderon;Joaquin;1
Felipe Calderon;Torre;1
Felipe Calderon;Navidad;4
Felipe Calderon;Casa Blanca;3
Felipe Calderon;Palacio;2
Felipe Calderon;Norte;1
Felipe Calderon;Cinco;4
Felipe Calderon;Garza;3
Felipe Calderon;Mayolo Lopez;1
Felipe Calderon;Marina;4
Felipe Calderon;Pascual;4
Felipe Calderon;Nieto;1
Felipe Calderon;Tampa;1
Felipe Calderon;Pinos;4
Felipe Calderon;Plaza;1
Felipe Calderon;Fernando;1
Felipe Calderon;Jorge Tello Peon;3
Felipe Calderon;Miguel Angel Granados Chapa;1
Felipe Calderon;Tres;4
Felipe Calderon;Camara;2
Felipe Calderon;Houston;2
Felipe Calderon;Lazaro Cardenas;2
Felipe Calderon;Lopez Obrador;4
Felipe Calderon;Mexico;1
Felipe Calderon;Washington;2
Felipe Calderon;Gabriel Consuegra Arroyo;1
Felipe Calderon;Calderon;2
Felipe Calderon;Hacienda;1
Felipe Calderon;Veracruz;1
Felipe Calderon;Morelia;4
Felipe Calderon;Mayor;2
Felipe Calderon;Chapo Guzman;1
Emilio Lozoya Austin;Washington;4
Emilio Lozoya Austin;Jorge;4
Emilio Lozoya Austin;Emilio Lozoya;4
Emilio Lozoya Austin;Carlos Salinas;4
Emilio Lozoya Austin;Luis Videgaray;4
Emilio Lozoya Austin;Nieto;4
Emilio Lozoya Austin;Gortari;4
Pedregal;Fuentes;4
Pedregal;Zambada Niebla;1
Rosario Green;Mexico;3
Rosario Green;Jorge;4
Rosario Green;Washington;4
Rosario Green;Pascual;4
Rosario Green;Ernesto Zedillo;3
Carlos;Castillo Peraza;1
Carlos;Calderon;1
Carlos;Victor Correa Racho;4
Carlos;Luis Calderon;3
Carlos;Felipe;3
Carlos;Vega;3
Carlos;Roma;1
Carlos;Mola;4
Consejo;Cuando;3
Consejo;Debia;1
Consejo;Quintana;1
Consejo;Guadalajara;4
Consejo;Dias;2
Consejo;Casa Blanca;1
Consejo;Norte;4
Consejo;Calderon;1
Consejo;Luis Ernesto Derbez;3
Consejo;Pascual;1
Consejo;Como;2
Consejo;California;1
Consejo;Juarez;1
Consejo;Espinosa;3
Consejo;Mexico;3
Consejo;Wall;3
Consejo;Poire;4
Consejo;Washington;3
Consejo;Pinos;4
Consejo;Garza;1
Mexico;Cuando;1
Mexico;Arellano;3
Mexico;Zapata;2
Mexico;Beltran Leyva;4
Mexico;Pedro Garza;1
Mexico;Palacio;1
Mexico;Mexicano;4
Mexico;Crisanto Perez;1
Mexico;Grande Barragan;3
Mexico;Nuevo Leon;1
Mexico;Libia;4
Mexico;Echeverria;2
Mexico;Dias;2
Mexico;Texas;4
Mexico;Vicente;4
Mexico;Sacramento;1
Mexico;Julian Zapata Espinoza;3
Mexico;Cinco;4
Mexico;Guatemala;4
Mexico;Zavala;3
Mexico;Hombre;2
Mexico;Marina;4
Mexico;Luis;2
Mexico;Delgado;4
Mexico;Paez;4
Mexico;Panama;4
Mexico;Tampa;1
Mexico;Alto;2
Mexico;Juarez;3
Mexico;Francisco Saynez;3
Mexico;Ramirez Mandujano;1
Mexico;Creel;2
Mexico;Roberta Jacobson;2
Mexico;Hugo Chavez;3
Mexico;Jacobson;1
Mexico;Lerma;4
Mexico;Cardenas Guillen;2
Mexico;Casablanca;4
Mexico;Angel;2
Mexico;Cerca;1
Mexico;Siria;2
Mexico;Fidel Castro;4
Mexico;Gabriela Rojas;3
Mexico;Francisco Rojas Gutierrez;3
Mexico;Morelia;2
Mexico;Calderon;2
Mexico;Perez;1
Mexico;Tandy;2
Mexico;Francis Scott Fitzgerald;1
Mexico;Castillo Peraza;1
Mexico;Debia;4
Mexico;Juan Manuel Santos;1
Mexico;Millan Gomez;3
Mexico;Carlos Fuentes;4
Mexico;German Martinez;1
Mexico;Eduardo Serrano;1
Mexico;Sinaloa;3
Mexico;Engel;4
Mexico;Jesus Reyes;2
Mexico;Peru;1
Mexico;Guillermo Valdes;2
Mexico;Casa Blanca;2
Mexico;Cuba;3
Mexico;Francia;4
Mexico;Zambada Niebla;2
Mexico;Berlin;2
Mexico;China;2
Mexico;Ricardo Gutierrez;1
Mexico;Holder;4
Mexico;Julian Zapata;4
Mexico;Benjamin;3
Mexico;Pinos;1
Mexico;Freeman;3
Mexico;Paez Martinez;2
Mexico;Salman;1
Mexico;Santiago Creel;1
Mexico;Calle;4
Mexico;Washington;4
Mexico;Oriente;4
Mexico;Manuel Fraga;1
Mexico;Rosas;2
Mexico;Tres;4
Mexico;David;2
Mexico;Camara;3
Mexico;Carlos Castillo Peraza;2
Mexico;Gerardo Garay;3
Mexico;Jorge Tello Peon;3
Mexico;Guerra;4
Mexico;Virginia;4
Mexico;Chapo;4
Mexico;Leyva;3
Mexico;Durante;4
Mexico;Laura;3
Mexico;Partido;3
Mexico;Austria;3
Mexico;Vega;1
Mexico;Eduardo;3
Mexico;Millan;2
Mexico;Corte;2
Mexico;Mayor;1
Mexico;Chihuahua;3
Mexico;Fraga;1
Mexico;Barbie;4
Mexico;Quintana;2
Mexico;Juan;1
Mexico;Martin;1
Mexico;Alejandro Rodriguez Meza;3
Mexico;Genaro Garcia Luna;1
Mexico;Edgar Millan Gomez;2
Mexico;Gallardo;4
Mexico;Margarita Zavala;1
Mexico;Joaquin;1
Mexico;Torre;4
Mexico;Enrique;2
Mexico;George Bush;4
Mexico;Chavez;4
Mexico;Star;2
Mexico;Ernesto Zedillo;2
Mexico;Norte;4
Mexico;Guanajuato;4
Mexico;Loya;4
Mexico;Luis Ernesto Derbez;4
Mexico;Roberto Madrazo;1
Mexico;Garza;4
Mexico;Como;3
Mexico;Raul;2
Mexico;California;2
Mexico;Nieto;1
Mexico;Pascual;4
Mexico;Gortari;2
Mexico;Restrepo;3
Mexico;York;4
Mexico;Vale;1
Mexico;Aqui;4
Mexico;Andre Breton;4
Mexico;Monterrey;1
Mexico;Zambada Garcia;3
Mexico;Espinosa;4
Mexico;Edgar;3
Mexico;Sancho;2
Mexico;Jesus Labra Aviles;2
Mexico;Villas;2
Mexico;Ismael;3
Mexico;Xochimilco;3
Mexico;Jose;4
Mexico;Colorado;1
Mexico;Wall;4
Mexico;Lopez Obrador;1
Mexico;Luis Calderon;1
Mexico;Crisanto;1
Mexico;Leon;3
Mexico;General;4
Mexico;Francisco Navarro;3
Mexico;Virgen;1
Mexico;Benito Juarez;3
Mexico;Vicente Carrillo;3
Mexico;Morelos;1
Mexico;Diego;1
Mexico;Paso;1
Mexico;Garcia Luna;2
Mexico;Morales;3
Mexico;Quesada;4
Mexico;Creo;2
Mexico;Gutierrez;3
Mexico;Jesus;3
Mexico;Navidad;3
Mexico;Mueller;1
Mexico;Jeffrey;4
Mexico;Francisco;1
Mexico;Vivanco;1
Mexico;Javier Sicilia;4
Mexico;Arellano Felix;2
Mexico;Fiesta;4
Mexico;Ignacio Coronel;3
Mexico;Avila Beltran;3
Mexico;Nueva;4
Mexico;Seis;4
Mexico;Naranjo;3
Mexico;Nuevo Mexico;2
Mexico;Medina;4
Mexico;Mateos;2
Mexico;Guillermo Galvan;1
Mexico;Grandes;3
Mexico;Galvan;3
Mexico;Armando;2
Mexico;Zambada;2
Mexico;Baltimore;1
Mexico;Lopez Portillo;2
Mexico;Houston;2
Mexico;Mexico;1
Mexico;Poire;3
Mexico;Ford Mexico;1
Mexico;Santo Domingo;4
Mexico;Oval;1
Mexico;Salinas;2
Mexico;Scott;4
Mexico;Arturo Beltran;3
Mexico;Andrews;4
Mexico;Mayo Zambada;3
Mexico;Mayo;1
Mexico;Guadalajara;4
Mexico;Chapo Guzman;1
Poire;Espinosa;3
Poire;Pinos;4
Santo Domingo;Guerra;2
Logan;Diego;4
Logan;Javier;2
Logan;Arellano Felix;1
Logan;Ramon;2
Logan;Puerto Vallarta;2
Javier Sicilia;Castillo Peraza;1
Javier Sicilia;Como;3
Javier Sicilia;Angel;2
Javier Sicilia;Luis Calderon;1
Javier Sicilia;Vega;1
Javier Sicilia;Calderon;2
Javier Sicilia;Sancho;2
Mola;Castillo Peraza;1
Mola;Calderon;1
Mola;Victor Correa Racho;4
Mola;Luis Calderon;3
Mola;Felipe;3
Mola;Vega;3
Mola;Roma;1
Equis;Rafa Leal;4
Equis;Salas;4
Equis;Xicotencatl;3
Equis;Veracruz;3
Equis;Victor Manuel Perez Rocha;3
Monterrey;Monterrey;1
Monterrey;Jose;2
Monterrey;Nuevo Leon;1
Monterrey;Teofilo Salinas;3
Monterrey;Pedro Garza;2
Monterrey;Cuando;4
Monterrey;Colegio Americano;4
Monterrey;Ginger Thompson;2
Monterrey;Vista;3
Monterrey;Peru;2
Monterrey;Bosques;3
Monterrey;Walk;4
Monterrey;Dias;4
Monterrey;Villarreal;2
Monterrey;Norte;4
Monterrey;Juan Arturo Esparza Garcia;4
Monterrey;Pascual;4
Monterrey;York;2
Monterrey;Marina;1
Monterrey;Garza;2
Monterrey;Bruce Williamson;2
Monterrey;Antonio;4
Monterrey;Moreno;4
Monterrey;Luis;4
Monterrey;Miguel Angel;2
Monterrey;Ricardo Almanza;4
Monterrey;Guerra;2
Monterrey;Santa Lucia;4
Monterrey;Washington;2
Monterrey;General;1
Monterrey;Reynosa;3
Monterrey;Calderon;1
Monterrey;Nicaragua;2
Arellano;Juarez;4
Arellano;Washington;2
Arellano;Sinaloa;4
Arellano;Calderon;3
Zapata;Casa Blanca;3
Zapata;Zapata;4
Zapata;Calderon;4
Zapata;Guadalajara;4
Zapata;Julian Zapata Espinoza;3
Zapata;Cinco;2
Zapata;Pascual;3
Zapata;Pinos;1
Zapata;Luis;4
Zapata;Enrique;4
Zapata;Julian Zapata;1
Beltran Leyva;Chihuahua;1
Beltran Leyva;Garcia Luna;2
Beltran Leyva;Sinaloa;4
Beltran Leyva;Pedro;3
Beltran Leyva;Tres Marias;3
Beltran Leyva;Texas;3
Beltran Leyva;Vicente;1
Beltran Leyva;Casa Blanca;3
Beltran Leyva;Mayo;4
Beltran Leyva;Margarito Flores;3
Beltran Leyva;Garza;4
Beltran Leyva;Hope;3
Beltran Leyva;Zambada Garcia;4
Beltran Leyva;Marina;4
Beltran Leyva;Canicon Najera;4
Beltran Leyva;Huerta;4
Beltran Leyva;Calderon;4
Beltran Leyva;Francisco Saynez;2
Beltran Leyva;Angeles;3
Beltran Leyva;Almanza;4
Beltran Leyva;Chapo Guzman;3
Beltran Leyva;Guzman Loera;4
Beltran Leyva;Arturo Gonzalez Rodriguez;4
Beltran Leyva;Sauceda;4
Beltran Leyva;Washington;3
Beltran Leyva;Raymundo;4
Beltran Leyva;General;1
Beltran Leyva;Pinos;2
Beltran Leyva;Guillermo Galvan;2
Beltran Leyva;Mayo Zambada;3
Beltran Leyva;Mayor;2
Beltran Leyva;Vicente Zambada Niebla;4
Chapo;Partido;3
Chapo;Washington;1
Chapo;Loya;4
Chapo;China;1
Chapo;Chapo Guzman;4
Chapo;Calderon;3
Palacio;Juan Camilo;4
Palacio;Genaro Garcia Luna;1
Palacio;Manuel;2
Palacio;Ruiz;4
Palacio;Naranjo;3
Palacio;Gobierno;4
Palacio;Loya;2
Palacio;Lazaro;4
Palacio;Berlin;1
Palacio;Zavala;2
Palacio;Chapo Guzman;2
Palacio;Calderon;4
Palacio;Uribe;1
Palacio;Dennis;4
Palacio;Mayor;4
Cristiana;Angela;4
Nuevo Leon;Garcia Luna;2
Nuevo Leon;Barbie;2
Nuevo Leon;Pedro Garza;3
Nuevo Leon;Sinaloa;2
Nuevo Leon;Nuevo Vallarta;2
Nuevo Leon;Chihuahua;2
Nuevo Leon;Eduardo Almanza;1
Nuevo Leon;Dias;2
Nuevo Leon;Texas;2
Nuevo Leon;Martha Guillen Moreno;4
Nuevo Leon;Francisco Saynez;2
Nuevo Leon;Eduardo;4
Nuevo Leon;Pinos;1
Nuevo Leon;Rogelio Cerda;4
Nuevo Leon;Gobierno;4
Nuevo Leon;Garza;1
Nuevo Leon;Nuevo Laredo;4
Nuevo Leon;California;2
Nuevo Leon;Zeferino Torreblanca;4
Nuevo Leon;Sonora;4
Nuevo Leon;Huerta;2
Nuevo Leon;Juarez;4
Nuevo Leon;Bruce Williamson;4
Nuevo Leon;Jose Manuel Radilla;4
Nuevo Leon;Guillermo Galvan;2
Nuevo Leon;Puma;2
Nuevo Leon;Lazaro Cardenas;4
Nuevo Leon;Santa Catarina;4
Nuevo Leon;Moreno;1
Nuevo Leon;Chapo Guzman;2
Nuevo Leon;Tres;2
Nuevo Leon;Ricardo Almanza;2
Nuevo Leon;Durango;2
Nuevo Leon;General;2
Nuevo Leon;China;1
Nuevo Leon;Calderon;2
Nuevo Leon;Ramiro Calvillo;4
Arias;Patricio;4
Arias;Garcia Luna;3
Arias;Genaro Garcia Luna;1
Arias;Alejandro Rubido;4
Cristobal Garcia;Andrea Merlos;1
Cristobal Garcia;Javier Cardenas;4
Dias;Alejandro Rodriguez Meza;1
Dias;Sinaloa;1
Dias;Genaro Garcia Luna;3
Dias;Tomas;4
Dias;Garza;2
Dias;Zambada Garcia;4
Dias;Calderon;1
Dias;Zambada;1
Dias;Washington;1
Dias;Jesus;4
Dias;Virgen;1
Dias;Pinos;1
Dias;Vicente Carrillo;1
Texas;Puma;4
Texas;Barbie;4
Texas;Juan Montemayor;1
Texas;Sinaloa;2
Texas;Crisanto Perez;4
Texas;Valdez;3
Texas;Chihuahua;4
Texas;Casa Blanca;3
Texas;Nuevo Mexico;4
Texas;Guatemala;2
Texas;California;4
Texas;Marina;2
Texas;Garza;4
Texas;York;2
Texas;Montemayor;3
Texas;Arturo Beltran Leyva;3
Texas;Antonio;3
Texas;Tres;4
Texas;Washington;1
Texas;Crisanto;3
Texas;Bradley;2
Texas;Reynosa;4
Texas;Calderon;3
Texas;Perez;3
Texas;Corte;4
Benjamin;Manuel Aguirre Galindo;4
Benjamin;Pablo Escobar;4
Benjamin;Arellano Felix;2
Benjamin;Cuando;2
Benjamin;Ramon;3
Benjamin;Puebla;4
Benjamin;Leon Aragon;4
Benjamin;Jesus Labra Aviles;3
Benjamin;Sinaloa;2
Benjamin;Pinos;3
Benjamin;Liebano Saenz;1
Benjamin;Luis;1
Benjamin;Paez;2
Benjamin;Ernesto Zedillo;1
Tomas;Calderon;1
Tomas;Pinos;1
Jorge Madrazo;Alto;1
Jorge Madrazo;Madrazo;3
Jorge Madrazo;California;4
Blanco;Edgar Allan;1
Blanco;Nelson;3
Guatemala;Nuevo Mexico;2
Guatemala;Millan Gomez;2
Guatemala;Washington;3
Guatemala;Calderon;3
Guatemala;Garza;3
Guatemala;Peru;4
Guatemala;Espinosa;2
Guatemala;Millan;3
Guatemala;Guillermo Valdes;2
Rene Hilario Nieto;Arellano Felix;2
Rene Hilario Nieto;Sinaloa;1
Rene Hilario Nieto;Sonora;1
Rene Hilario Nieto;Juarez;4
Ernesto Zedillo;Perry;1
Ernesto Zedillo;Quintana;2
Ernesto Zedillo;Leon Aragon;1
Ernesto Zedillo;Liebano Saenz;4
Ernesto Zedillo;Vicente;4
Ernesto Zedillo;Norte;1
Ernesto Zedillo;William;1
Ernesto Zedillo;California;2
Ernesto Zedillo;Como;1
Ernesto Zedillo;Marina;2
Ernesto Zedillo;Luis;4
Ernesto Zedillo;Paez;1
Ernesto Zedillo;Nueva;4
Ernesto Zedillo;Alto;4
Ernesto Zedillo;Quesada;4
Ernesto Zedillo;Calderon;4
Ernesto Zedillo;Manuel Aguirre Galindo;1
Ernesto Zedillo;Enrique Cervantes Aguirre;1
Ernesto Zedillo;Jesus Labra Aviles;1
Ernesto Zedillo;Xochimilco;2
Ernesto Zedillo;Colorado;1
Ernesto Zedillo;General;2
Ernesto Zedillo;Pinos;3
Ernesto Zedillo;Benito Juarez;2
Luis;Castillo Peraza;4
Luis;Guadalajara;2
Luis;Leon Aragon;1
Luis;Liebano Saenz;4
Luis;Colosio;4
Luis;Manuel Aguirre Galindo;1
Luis;Casa Blanca;3
Luis;Julian Zapata Espinoza;1
Luis;Cinco;2
Luis;Francisco Ruiz Massieu;2
Luis;Paez;1
Luis;Julian Zapata;4
Luis;Pinos;3
Luis;Jesus Labra Aviles;1
Luis;Miguel Angel Granados Chapa;3
Luis;Tres;4
Luis;Washington;3
Luis;Calderon;4
Luis;Moreno;4
Luis;Enrique;2
Escuela;Omar Torrijos;3
Escuela;Salvador;4
Escuela;Panama;3
Escuela;Hugo;3
Escuela;Alma;3
Escuela;Manuel Antonio Noriega;3
Escuela;Leopoldo;3
Escuela;Argentina;3
Escuela;Arnulfo Romero;3
Luis Ernesto Derbez;Casa Blanca;3
Luis Ernesto Derbez;Calderon;4
Francisco Saynez;Garcia Luna;4
Francisco Saynez;General;4
Francisco Saynez;Pinos;4
Francisco Saynez;Guillermo Galvan;4
Francisco Saynez;Marina;2
Francisco Saynez;Nuevo Laredo;2
Ramirez Mandujano;Naranjo;2
Ramirez Mandujano;Gerardo Garay;3
Ramirez Mandujano;Garcia Luna;2
Ramirez Mandujano;Gutierrez;3
Ramirez Mandujano;Francisco Navarro;3
Ramirez Mandujano;Ricardo Gutierrez;4
Thomas;Camara;3
Thomas;Johnson;4
Thomas;David;4
Hugo Chavez;Chavez;3
Hugo Chavez;Fidel Castro;3
Hugo Chavez;Garza;4
Hugo Chavez;Calderon;3
Hugo Chavez;Raul;1
Roma;Carlos Castillo Peraza;1
Roma;Castillo Peraza;4
Roma;Victor Correa Racho;1
Roma;Felipe;2
Roma;Calderon;4
Ramirez Peyro;Jose;1
Ramirez Peyro;Vicente Carrillo Fuentes;2
Ramirez Peyro;Juarez;2
Ramirez Peyro;Villarreal;1
Ramirez Peyro;Eduardo Ramirez Peyro;2
Ramirez Peyro;York;1
Ramirez Peyro;Ginger Thompson;1
Ramirez Peyro;Ramirez Peyro;2
Ramirez Peyro;Miguel Angel;1
Elliot;Marshall;3
Elliot;Cuando;2
Elliot;Gallardo;3
Elliot;Chapo Guzman;2
Elliot;Graham;3
Elliot;Sinaloa;4
Cuando;Diego;2
Cuando;Chihuahua;1
Cuando;Garcia Luna;1
Cuando;Barbie;4
Cuando;Fraga;4
Cuando;Quintana;2
Cuando;Juan;2
Cuando;Sinaloa;4
Cuando;Joaquin;2
Cuando;Pinos;4
Cuando;Ramon;3
Cuando;Pablo Escobar;2
Cuando;Bosques;3
Cuando;Echeverria;1
Cuando;Mueller;3
Cuando;Casa Blanca;3
Cuando;Cinco;2
Cuando;Norte;3
Cuando;Mayo;4
Cuando;Loya;3
Cuando;Gallardo;1
Cuando;Zambada Niebla;1
Cuando;Pascual;4
Cuando;Juan Garcia Abrego;2
Cuando;Como;3
Cuando;Marina;3
Cuando;California;2
Cuando;Nieto;1
Cuando;Gortari;1
Cuando;Tampa;2
Cuando;Juarez;2
Cuando;Gilberto Higuera Guerrero;2
Cuando;Espinosa;1
Cuando;Calzada;4
Cuando;Reynosa;3
Cuando;Palma;2
Cuando;Guadalajara;4
Cuando;Teofilo Salinas;3
Cuando;Graham;1
Cuando;Lopez Portillo;1
Cuando;Houston;4
Cuando;Cardenas Guillen;2
Cuando;Washington;1
Cuando;Cerca;2
Cuando;Wall;4
Cuando;Siria;2
Cuando;Marshall;1
Cuando;Cuando;1
Cuando;Lopez Obrador;3
Cuando;General;4
Cuando;Salinas;1
Cuando;Sonora;2
Cuando;Paso;2
Cuando;Perez;2
Cuando;Calderon;1
Cuando;Durango;1
Cuando;Morelia;4
Cuando;Arellano Felix;4
Cuando;Chapo Guzman;2
Raymundo;Sauceda;4
Raymundo;Sinaloa;4
Raymundo;Almanza;4
Raymundo;Vicente Zambada Niebla;4
Raymundo;Canicon Najera;4
Raymundo;Huerta;4
Calderon;Crisanto Perez;1
Calderon;Nuevo Vallarta;4
Calderon;Chihuahua;3
Calderon;Francisco Ramirez;4
Calderon;Cartagena;4
Calderon;Debo;4
Calderon;Vicente;4
Calderon;Lazaro;4
Calderon;Sacramento;1
Calderon;Julian Zapata Espinoza;3
Calderon;Cinco;1
Calderon;Zavala;4
Calderon;Ruiz;2
Calderon;Hombre;1
Calderon;Delgado;1
Calderon;Alto;3
Calderon;Juarez;4
Calderon;Gabriela Rojas;2
Calderon;Victor Correa Racho;1
Calderon;Creel;4
Calderon;Jalisco;4
Calderon;Miguel Angel Granados Chapa;3
Calderon;Jacobson;3
Calderon;Juan Ignacio Zavala;4
Calderon;Miguel Aleman;4
Calderon;Arturo Gonzalez Rodriguez;4
Calderon;Marta Sahagun;3
Calderon;Cardenas Guillen;4
Calderon;Angel;4
Calderon;Siria;4
Calderon;Fidel Castro;1
Calderon;Washington;1
Calderon;Francisco Rojas Gutierrez;2
Calderon;Guadalajara;1
Calderon;Calderon;4
Calderon;Bravo;1
Calderon;Francis Scott Fitzgerald;2
Calderon;Castillo Peraza;4
Calderon;Carlos Fuentes;4
Calderon;German Martinez;4
Calderon;Sinaloa;3
Calderon;Joseph;4
Calderon;Jesus Reyes;1
Calderon;Peru;4
Calderon;Guillermo Valdes;3
Calderon;Luis Gabriel;3
Calderon;Casa Blanca;3
Calderon;Cuba;4
Calderon;Ramiro Calvillo;1
Calderon;Eduardo;2
Calderon;Gobierno;3
Calderon;Berlin;4
Calderon;Vega;4
Calderon;China;1
Calderon;Holder;1
Calderon;Zeferino Torreblanca;2
Calderon;Sonora;2
Calderon;Julian Zapata;3
Calderon;Pinos;4
Calderon;Bruce Williamson;2
Calderon;Aguilar;4
Calderon;Santiago Creel;3
Calderon;Calle;4
Calderon;Calzada;1
Calderon;Santa Catarina;1
Calderon;Cordero;4
Calderon;Moreno;2
Calderon;Tres;3
Calderon;Camara;4
Calderon;Carlos Castillo Peraza;2
Calderon;Gerardo Garay;1
Calderon;Felipe;3
Calderon;Guerra;3
Calderon;Madrid;4
Calderon;Durante;1
Calderon;Laura;2
Calderon;Austria;4
Calderon;Lazaro Cardenas;2
Calderon;Veracruz;3
Calderon;Morelia;1
Calderon;Mayor;1
Calderon;Juan Camilo;3
Calderon;Efrain Gonzalez Morfin;4
Calderon;Barbie;2
Calderon;Quintana;2
Calderon;Genaro Garcia Luna;3
Calderon;Edgar Millan Gomez;1
Calderon;Vale;2
Calderon;Calderon Hinojosa;3
Calderon;Margarita Zavala;1
Calderon;Torre;2
Calderon;Chavez;1
Calderon;Mariano Francisco Saynez Mendoza;2
Calderon;Partido;3
Calderon;Norte;1
Calderon;Loya;2
Calderon;Colosio;4
Calderon;Roberto Madrazo;2
Calderon;Garza;2
Calderon;Maria Davila;1
Calderon;Como;1
Calderon;Sancho;4
Calderon;Francisco Ruiz Massieu;2
Calderon;Nieto;4
Calderon;Restrepo;2
