Canada;Colorado;4
Calderon;Margarita;4
Calderon;Raul;3
Calderon;Manuel;2
Calderon;Jose Manuel Radilla;1
Calderon;Espinosa;4
Calderon;Tandy;2
Calderon;Cesar Nava;3
Calderon;Villas;4
Calderon;Alejandra Sota;4
Calderon;Marina;2
Calderon;Colorado;1
Calderon;Wall;2
Calderon;Lopez Obrador;1
Calderon;Luis Calderon;4
Calderon;Nava;4
Calderon;General;1
Calderon;Martinez;4
Calderon;Tello Peon;2
Calderon;Francisco Navarro;1
Calderon;Virgen;3
Calderon;Guillermo Galvan;1
Calderon;Enrique;1
Calderon;Garcia Luna;2
Calderon;Morales;2
Calderon;Guanajuato;2
Calderon;Mariano Otero;3
Calderon;Star;3
Calderon;Gutierrez;1
Calderon;Navidad;2
Calderon;Mueller;2
Calderon;Francisco;1
Calderon;Vivanco;4
Calderon;Fiesta;3
Calderon;Dionisio Perez Jacome;4
Calderon;Maximiliano Cortazar;4
Calderon;Pascual;2
Calderon;Roberta Jacobson;4
Calderon;Cardenas;2
Calderon;Josefina Vazquez;2
Calderon;Naranjo;3
Calderon;Nuevo Mexico;1
Calderon;California;2
Calderon;Medina;3
Calderon;Lagard;4
Calderon;Luisa Maria;3
Calderon;Elliot Ness;4
Calderon;Galvan;4
Calderon;Martha Guillen Moreno;1
Calderon;Jorge Tello Peon;2
Calderon;Durango;3
Calderon;Ante;4
Calderon;Juan Manuel Santos;1
Calderon;Campeche;4
Calderon;Hacienda;2
Calderon;Uribe;1
Calderon;Andrews;4
Calderon;Dennis;4
Calderon;Hospicio;4
Calderon;Chapo Guzman;2
Xicotencatl;Rafa Leal;3
Xicotencatl;Salas;3
Xicotencatl;Veracruz;4
Xicotencatl;Victor Manuel Perez Rocha;2
Lomas;Valdez;4
Lomas;Bosques;4
Enrique Camarena;Sonora;4
Enrique Camarena;Guadalajara;4
Alejandro Rodriguez Meza;Vicente Carrillo;4
Alejandro Rodriguez Meza;Juarez;2
Eduardo Ramirez Peyro;Raul Bencomo;1
Guadalajara;Culiacan;4
Guadalajara;Guadalajara;2
Guadalajara;Julian Zapata Espinoza;1
Guadalajara;Norte;4
Guadalajara;Arellano Felix;2
Guadalajara;Ramon;2
Guadalajara;Francisco Ramirez;1
Guadalajara;Pascual;4
Guadalajara;Avila Beltran;3
Guadalajara;Sonora;4
Guadalajara;Juarez;4
Guadalajara;Jalisco;1
Guadalajara;Chapo Guzman;2
Guadalajara;Camara;2
Guadalajara;Marshall;2
Guadalajara;Washington;2
Guadalajara;Durante;4
Guadalajara;Pinos;2
Guadalajara;Garza;1
Guadalajara;Enrique;4
Francisco Rojas Gutierrez;Vivanco;2
Francisco Rojas Gutierrez;Washington;3
Francisco Rojas Gutierrez;Gabriela Rojas;4
Francisco Rojas Gutierrez;Pascual;4
Francisco Rojas Gutierrez;Enrique;3
Francisco Rojas Gutierrez;Nieto;3
Francisco Rojas Gutierrez;Camara;4
Leon Aragon;Manuel Aguirre Galindo;4
Leon Aragon;Jesus Labra Aviles;4
Leon Aragon;Pinos;2
Leon Aragon;Paez;4
Leon Aragon;Liebano Saenz;1
Tres Marias;Barbie;2
Tres Marias;York;3
Tres Marias;Morelos;3
Tres Marias;Tomas Angeles;1
Morales;Casa Blanca;2
Morales;Juarez;4
Morales;Washington;4
Morales;General;4
Morales;Morales;3
Guillermo Valdes;Nava;3
Guillermo Valdes;Carlos Castillo Peraza;3
Guillermo Valdes;Alejandra Sota;3
Guillermo Valdes;Cordero;3
Guillermo Valdes;Aguilar;3
Guillermo Valdes;Juan Ignacio Zavala;3
Guillermo Valdes;Dionisio Perez Jacome;3
Guillermo Valdes;Martinez;3
Guillermo Valdes;Margarita;3
Guillermo Valdes;Maximiliano Cortazar;3
Armando;Rosas;4
Armando;Gallardo;2
Villarreal;Jose;4
Villarreal;Juarez;1
Villarreal;York;4
Villarreal;Ginger Thompson;4
Villarreal;Miguel Angel;4
William;Enrique Cervantes Aguirre;4
William;Perry;4
China;Norte;2
China;Washington;4
China;Berlin;4
China;China;3
China;California;1
China;Libia;2
China;Tres;3
China;Juarez;1
Dios;Felipe;4
Dios;Tres;1
Dios;Washington;1
Plaza;Mayolo Lopez;2
Plaza;Emiliano Ruiz Parra;1
Plaza;Miguel Angel Granados Chapa;4
Cuba;Fidel Castro;3
Cuba;Marina;1
Felipe;Castillo Peraza;2
Felipe;Luis Gabriel;4
Felipe;Luisa Maria;4
Felipe;Partido;4
Felipe;Victor Correa Racho;3
Felipe;Luis Calderon;2
Felipe;Washington;1
Felipe;Vega;3
Felipe;Calderon Hinojosa;2
Felipe;Tres;1
Elliot Ness;Torre;2
Elliot Ness;Elliot Ness;4
Carmen Hinojosa;Luis Calderon;2
Carmen Hinojosa;Vega;2
Carmen Hinojosa;Morelia;4
Victor Manuel Perez Rocha;Rafa Leal;3
Victor Manuel Perez Rocha;Salas;3
Victor Manuel Perez Rocha;Veracruz;2
Tabaco;Casa Blanca;2
Tabaco;Virgen;4
Galvan;Garcia Luna;4
Galvan;Sinaloa;3
Galvan;Genaro Garcia Luna;4
Galvan;Chapo Guzman;4
Galvan;Mariano Francisco Saynez Mendoza;2
Galvan;Norte;3
Galvan;Garza;4
Galvan;Roberta Jacobson;1
Galvan;Pascual;2
Galvan;Nieto;1
Galvan;Holder;1
Galvan;Juarez;2
Galvan;Marina;2
Galvan;Villas;2
Galvan;Guerra;3
Galvan;Washington;1
Galvan;Durango;3
Galvan;Tello Peon;2
Galvan;Guillermo Galvan;1
Galvan;Enrique;1
Galvan;Dennis;1
Galvan;Mayor;1
Guerra;Panama;4
Guerra;Orioles;1
Guerra;Cardenas;3
Guerra;Mariano Francisco Saynez Mendoza;1
Guerra;Eduardo;2
Guerra;Rosas;1
Guerra;Gallardo;3
Guerra;Lazaro;3
Guerra;Marina;1
Guerra;Bruce Williamson;4
Guerra;Manuel Avila Camacho;4
Guerra;Lazaro Cardenas;2
Guerra;Moreno;4
Guerra;Baltimore;1
Guerra;Durante;1
Guerra;Guillermo Galvan;2
Guerra;Mayor;2
Madrid;Juan Camilo;4
Madrid;Campeche;4
Madrid;German Martinez;2
Madrid;Cesar Nava;3
Madrid;Camara;4
Paso;Houston;4
Paso;Juarez;4
Paso;Diego;4
Paso;Raul Bencomo;2
Paso;Juan;4
Paso;Joaquin;4
Paso;Chapo Guzman;4
Paso;Tampa;4
Leyva;Washington;3
Leyva;Sinaloa;4
Ocho;Pascual;4
Durante;Juarez;4
Durante;Marshall;2
Durante;Culiacan;4
Durante;Rosas;4
Durante;Gallardo;2
Durante;Bradley;3
Durante;Camara;2
Durante;Baltimore;1
Durante;York;3
Jesus;Sinaloa;1
Jesus;Genaro Garcia Luna;3
Jesus;Zambada;1
Jesus;Zambada Garcia;4
Alejandro Rubido;Patricio;4
Alejandro Rubido;Garcia Luna;3
Alejandro Rubido;Genaro Garcia Luna;1
Norte;Jacobson;3
Norte;Castillo;3
Norte;Libia;4
Norte;Margarita Zavala;1
Norte;Vicente;1
Norte;Norte;3
Norte;Francisco Ramirez;3
Norte;Berlin;2
Norte;Garza;1
Norte;Roberta Jacobson;4
Norte;Pascual;3
Norte;Nueva;1
Norte;Quesada;1
Norte;Marina;4
Norte;Espinosa;4
Norte;Fernando;4
Norte;Oriente;4
Norte;Chapo Guzman;1
Norte;Casa Blanca;4
Norte;Colorado;4
Norte;Washington;3
Norte;Restrepo;3
Norte;Pinos;4
Norte;Hacienda;4
Norte;Dennis;4
David;Arellano Felix;3
David;Loya;2
David;Zambada Niebla;1
David;California;2
David;Paez;2
David;Sonora;2
David;Seis;2
David;Johnson;4
David;Paez Martinez;4
David;Chapo Guzman;3
David;Ismael;3
David;Camara;3
David;Washington;4
David;Mayo Zambada;3
David;Vicente Zambada Niebla;3
Chihuahua;Sinaloa;4
Chihuahua;Francisco Castillo;4
Chihuahua;Vicente;3
Chihuahua;Martha Guillen Moreno;2
Chihuahua;Ramiro Calvillo;2
Chihuahua;California;4
Chihuahua;Pascual;4
Chihuahua;Jose Antonio Acosta Hernandez;4
Chihuahua;Caminos;1
Chihuahua;Juarez;1
Chihuahua;Jose Manuel Radilla;2
Chihuahua;Santa Catarina;2
Chihuahua;Villas;3
Chihuahua;Arturo Gonzalez Rodriguez;1
Chihuahua;Durango;4
Chihuahua;General;4
Chihuahua;Luis Antonio;1
Chihuahua;Pinos;3
Chihuahua;Veracruz;4
Fraga;Manuel Fraga;4
Fraga;Mayo;4
Fraga;Washington;4
Fraga;Loya;1
Fraga;Zambada Niebla;2
Sota;Nava;4
Sota;Martinez;4
Sota;Cordero;4
Sota;Josefina Vazquez;1
Hugo;Salvador;3
Hugo;Omar Torrijos;4
Hugo;Panama;4
Hugo;Manuel Antonio Noriega;4
Hugo;Arnulfo Romero;2
Hugo;Leopoldo;4
Hugo;Argentina;4
Hugo;Alma;2
Poza;Rafa Diaz;4
Poza;Tierra Blanca;3
Poza;Salas;1
Poza;Alvarado;3
Poza;Cesareo;4
Poza;Veracruz;3
Gallardo;Gallardo;2
Gallardo;Washington;4
Gallardo;Marshall;4
Gallardo;Baltimore;3
Gallardo;Rosas;2
Gallardo;Graham;4
Gallardo;Holder;2
Gallardo;Sinaloa;3
Gallardo;Chapo Guzman;3
Puerto Vallarta;Diego;2
Puerto Vallarta;Javier;4
Puerto Vallarta;Ramon;4
Puerto Vallarta;Robinson;1
Eduardo;Genaro Garcia Luna;4
Eduardo;Nuevo Vallarta;2
Eduardo;Sacramento;4
Eduardo;Medina;3
Eduardo;Lazaro Cardenas;4
Eduardo;Holder;4
Eduardo;Zeferino Torreblanca;4
Eduardo;Sonora;4
Eduardo;Bruce Williamson;2
Eduardo;Jorge Tello Peon;4
Eduardo;Moreno;2
Eduardo;Marshall;1
Eduardo;Washington;4
Eduardo;Graham;1
Vale;Garza;1
Vale;Pascual;1
Vale;Francis Scott Fitzgerald;4
Margarito;Pedro;4
Margarito;Alfredo Guzman;2
Margarito;Sinaloa;2
Margarito;Chapo Guzman;2
Garza;Garcia Luna;2
Garza;Roberto Madrazo;2
Garza;German Martinez;1
Garza;Sinaloa;3
Garza;Margarita Zavala;1
Garza;Navidad;4
Garza;Vicente;3
Garza;Chavez;3
Garza;Casa Blanca;3
Garza;Partido;3
Garza;Ramiro Calvillo;1
Garza;Lopez Obrador;1
Garza;Pascual;4
Garza;Hombre;2
Garza;Llamo;1
Garza;Garza;1
Garza;Pinos;4
Garza;Mueller;3
Garza;Jose Manuel Radilla;1
Garza;Raul;1
Garza;Santa Catarina;1
Garza;Martha Guillen Moreno;1
Garza;Marta Sahagun;3
Garza;Fidel Castro;3
Garza;Washington;4
Garza;Francis Scott Fitzgerald;1
Garza;Laura;2
Garza;General;4
Garza;Mayor;2
Sancho;Castillo Peraza;3
Sancho;Como;3
Sancho;Angel;4
Jesus Alfredo Guzman Salazar;Sinaloa;4
Jesus Alfredo Guzman Salazar;Joaquin;4
Jesus Alfredo Guzman Salazar;Jalisco;4
Jesus Alfredo Guzman Salazar;Chapo Guzman;4
Jesus Alfredo Guzman Salazar;Como;2
Jesus Alfredo Guzman Salazar;Marina;4
Jesus Alfredo Guzman Salazar;Jardines;3
Restrepo;Casa Blanca;4
Restrepo;Pinos;2
Restrepo;Roberta Jacobson;4
Margarita;Nava;4
Margarita;Carlos Castillo Peraza;2
Margarita;Alejandra Sota;4
Margarita;Aguilar;4
Margarita;Juan Ignacio Zavala;4
Margarita;Dionisio Perez Jacome;4
Margarita;Martinez;4
Margarita;Cordero;4
Margarita;Maximiliano Cortazar;4
Javier;Diego;2
Javier;Arellano Felix;2
Javier;Ramon;4
Javier;Ismael;4
Javier;Robinson;1
Como;Castillo Peraza;1
Como;Washington;4
Como;Jardines;3
Como;California;3
Como;Quintana;3
Como;Marina;3
Como;Chapo Guzman;4
Como;Angel;3
Como;Wall;3
Como;Guzman;2
Raul;Chavez;2
Raul;Partido;3
Raul;Fidel Castro;2
Jesus Labra Aviles;Manuel Aguirre Galindo;4
Jesus Labra Aviles;Arellano Felix;2
Jesus Labra Aviles;Pinos;2
Jesus Labra Aviles;Paez;4
Jesus Labra Aviles;Liebano Saenz;1
Chapo Guzman;Diego;4
Chapo Guzman;Barbie;4
Chapo Guzman;Juan;4
Chapo Guzman;Margarito Flores;4
Chapo Guzman;Joaquin;4
Chapo Guzman;Pedro;4
Chapo Guzman;Ramon;2
Chapo Guzman;Jardines;3
Chapo Guzman;Rogelio Cerda;2
Chapo Guzman;Hope;4
Chapo Guzman;Casa Blanca;2
Chapo Guzman;Gobierno;2
Chapo Guzman;Arellano Felix;4
Chapo Guzman;Loya;4
Chapo Guzman;Zambada Niebla;2
Chapo Guzman;California;3
Chapo Guzman;Zambada Garcia;3
Chapo Guzman;Marina;4
Chapo Guzman;Vicente Zambada Niebla;3
Chapo Guzman;Holder;3
Chapo Guzman;Tampa;4
Chapo Guzman;Huerta;4
Chapo Guzman;Bajo;4
Chapo Guzman;Arturo Beltran Leyva;1
Chapo Guzman;Angeles;2
Chapo Guzman;Jalisco;4
Chapo Guzman;Zambada;4
Chapo Guzman;Ismael;4
Chapo Guzman;Manuel;4
Chapo Guzman;Guzman Loera;3
Chapo Guzman;Sinaloa;1
Chapo Guzman;Houston;4
Chapo Guzman;Alfredo Guzman;4
Chapo Guzman;Tello Peon;2
Chapo Guzman;Mayo Zambada;4
Chapo Guzman;Marshall;3
Chapo Guzman;Washington;2
Chapo Guzman;Durango;2
Chapo Guzman;Guzman;2
Chapo Guzman;Felipe Cabrera Sarabia;3
Chapo Guzman;Sonora;1
Chapo Guzman;Perez;3
Chapo Guzman;Dennis;2
Chapo Guzman;Graham;3
Chapo Guzman;Mayo;3
Chapo Guzman;Chapo Guzman;3
Ismael;Casa Blanca;2
Ismael;Mayo Zambada;4
Ismael;Arellano Felix;2
Ismael;Barbie;4
Ismael;Loya;1
Ismael;Ramon;4
Ismael;Joaquin;4
Ismael;California;1
Ismael;Bajo;4
Ismael;Ismael;2
Ismael;Vicente Zambada Niebla;4
Ismael;Zambada Niebla;2
Ismael;Sinaloa;3
Ismael;Zambada;4
Edgar Allan;General;2
Edgar Allan;Nelson;2
Edgar Allan;Richard;2
Colorado;Vicente;1
Colorado;Washington;1
Colorado;Virginia;4
Colorado;Quesada;1
Colorado;Sinaloa;2
Colorado;Bravo;4
Colorado;Nueva;1
Carlos Slim;Casa Blanca;2
Carlos Slim;Gabriela Rojas;1
Carlos Slim;Fernando;4
Carlos Slim;Claudia Talancon;4
Carlos Slim;Carlos Santana;3
Carlos Slim;George Lopez;4
Carlos Slim;Oregon;3
Carlos Slim;Pinos;1
Carlos Slim;Longoria;4
Crisanto;Bradley;3
Crisanto;York;3
Crisanto;Marina;1
Crisanto;Perez;4
Crisanto;Corte;3
Emigdio Garcia;Victor Fuentes;4
Emigdio Garcia;Emigdio Garcia;2
Guzman;Juarez;3
Guzman;Caminos;3
Guzman;Marina;1
Guzman;Jalisco;4
Guzman;Jardines;1
Felipe Cabrera Sarabia;Zambada Niebla;4
Virgen;Casa Blanca;2
Virgen;Villa;4
Virgen;Echeverria;1
Virgen;Enrique;1
Virgen;Salinas;1
Virgen;Nieto;1
Virgen;Gortari;1
Virgen;Lopez Portillo;1
Longoria;Casa Blanca;2
Longoria;Gabriela Rojas;1
Longoria;Fernando;4
Longoria;Carlos Santana;3
Longoria;George Lopez;4
Longoria;Oregon;3
Longoria;Pinos;1
Longoria;Claudia Talancon;4
Oval;Casa Blanca;2
Oval;Partido;2
Oval;Andrews;1
Oval;Oval;3
Oval;Camara;2
Vicente Carrillo;Juarez;2
Nicaragua;Moreno;4
Nicaragua;Peru;4
Diego;Diego;3
Diego;Juan;4
Diego;Sinaloa;4
Diego;Manuel;3
Diego;Joaquin;4
Diego;Francisco;4
Diego;Arellano Felix;1
Diego;Ramon;2
Diego;California;4
Diego;Paez;4
Diego;Tampa;4
Diego;Paez Martinez;4
Diego;Angeles;4
Diego;Houston;4
Guillermo Galvan;Garcia Luna;4
Guillermo Galvan;Pinos;4
Guillermo Galvan;Marina;2
Guillermo Galvan;Mayor;4
Guillermo Galvan;Nuevo Laredo;2
Richard;General;4
Marcos;Carlos Castillo Peraza;1
Marcos;Chavez;2
Marcos;Rodriguez;3
Marcos;Luis Gabriel;4
Marcos;Luisa Maria;4
Marcos;Pablo Milanes;3
Juan Montemayor;Roberto Lopez;4
Juan Montemayor;Montemayor;1
Juan Montemayor;Arturo Beltran Leyva;1
Juan Montemayor;Barbie;1
Juan Montemayor;Valdez;1
Juan Montemayor;Ruben Hernandez;4
Manuel Antonio Noriega;Salvador;3
Manuel Antonio Noriega;Omar Torrijos;4
Manuel Antonio Noriega;Panama;4
Manuel Antonio Noriega;Arnulfo Romero;2
Manuel Antonio Noriega;Leopoldo;4
Manuel Antonio Noriega;Argentina;4
Manuel Antonio Noriega;Alma;2
Robinson;Ramon;1
Main;Vista;4
Mueller;Mueller;1
Mueller;Garcia Luna;4
Mueller;Corazon;1
Mueller;Sinaloa;4
Mueller;Estrella;1
G端ero Palma;Arellano Felix;4
G端ero Palma;Cardenas Guillen;1
G端ero Palma;Mayel;4
G端ero Palma;Sinaloa;4
Rosas;Marshall;4
Rosas;Washington;4
Rosas;Graham;4
Rosas;Baltimore;1
Estrella;Corazon;4
Pascual;Vista;3
Pascual;Garcia Luna;2
Pascual;Peru;3
Pascual;Guanajuato;1
Pascual;Gabriela Rojas;4
Pascual;Genaro Garcia Luna;2
Pascual;Grande Barragan;1
Pascual;Pinos;2
Pascual;Gutierrez;1
Pascual;Sinaloa;1
Pascual;Casa Blanca;1
Pascual;Hacienda;2
Pascual;Vivanco;2
Pascual;Fiesta;3
Pascual;Ignacio Coronel;1
Pascual;Oregon;1
Pascual;Cinco;4
Pascual;Carlos Santana;1
Pascual;Hombre;2
Pascual;Marina;1
Pascual;Nieto;1
Pascual;Pascual;1
Pascual;Juarez;3
Pascual;Washington;2
Pascual;Espinosa;3
Pascual;Grandes;1
Pascual;Edgar;1
Pascual;Villas;2
Pascual;Star;4
Pascual;Camara;4
Pascual;Siria;3
Pascual;Jorge;4
Pascual;General;1
Pascual;Avila Beltran;3
Pascual;Arturo Beltran;1
Pascual;Andrews;4
Pascual;Enrique;3
Pascual;Dennis;3
Pascual;Francis Scott Fitzgerald;1
Avila Beltran;Washington;1
Avila Beltran;Pinos;1
Nueva;Vicente;4
Nueva;Quesada;4
Nueva;General;3
Nueva;Marina;3
Seis;Paez Martinez;2
Seis;Arellano Felix;1
Seis;Paez;4
Puebla;Arellano Felix;3
Puebla;Paez;2
Puebla;Ramon;4
Vega;Castillo Peraza;1
Vega;Luis Gabriel;3
Vega;Partido;3
Vega;Victor Correa Racho;3
Vega;Luisa Maria;3
Vega;Luis Calderon;4
Vega;Morelia;2
Vega;Calderon Hinojosa;3
Zambada;Zambada Garcia;1
Zambada;Sinaloa;4
Zambada;Genaro Garcia Luna;2
Zambada;Joaquin;4
Zambada;Bajo;4
Zambada;Zambada Niebla;2
Zambada;Mayo Zambada;4
Consuegra;Washington;4
Consuegra;Juan;4
Consuegra;Gomez;1
Consuegra;Juan Vicente Gomez;2
Consuegra;Consuegra;2
Maximiliano Cortazar;Nava;4
Maximiliano Cortazar;Carlos Castillo Peraza;2
Maximiliano Cortazar;Alejandra Sota;4
Maximiliano Cortazar;Juan Camilo;3
Maximiliano Cortazar;Aguilar;4
Maximiliano Cortazar;Juan Ignacio Zavala;4
Maximiliano Cortazar;Dionisio Perez Jacome;4
Maximiliano Cortazar;Martinez;4
Maximiliano Cortazar;Cordero;4
Maximiliano Cortazar;Pinos;1
Lopez Portillo;Echeverria;4
Lopez Portillo;Laura;2
Lopez Portillo;Salinas;4
Lopez Portillo;Nieto;4
Lopez Portillo;Gortari;4
Sauceda;Sinaloa;4
Sauceda;Almanza;4
Sauceda;Vicente Zambada Niebla;4
Sauceda;Canicon Najera;4
Sauceda;Huerta;4
Juan Manuel Santos;Tandy;3
Cesareo;Rafa Diaz;4
Cesareo;Tierra Blanca;3
Cesareo;Salas;1
Cesareo;Alvarado;3
Cesareo;Veracruz;3
Mayo Zambada;Pedro;4
Mayo Zambada;Barbie;4
Mayo Zambada;Sinaloa;3
Mayo Zambada;Margarito Flores;4
Mayo Zambada;Joaquin;4
Mayo Zambada;Hope;4
Mayo Zambada;Casa Blanca;2
Mayo Zambada;Mayo;3
Mayo Zambada;Loya;1
Mayo Zambada;Zambada Niebla;2
Mayo Zambada;California;1
Mayo Zambada;Bajo;4
Mayo Zambada;Zambada Garcia;3
Mayo Zambada;Vicente Zambada Niebla;3
Mayo Zambada;Angeles;2
Mayo Zambada;Guzman Loera;3
Mayo Zambada;Washington;2
Mayo Zambada;Arellano Felix;3
Hospicio;Mariano Otero;3
Rafa Diaz;Tierra Blanca;3
Rafa Diaz;Salas;1
Rafa Diaz;Alvarado;3
Rafa Diaz;Veracruz;3
Pedro Garza;Washington;1
Pedro Garza;Moreno;2
Jacobson;Espinosa;2
Jacobson;Jacobson;2
Jacobson;Washington;4
Jacobson;Roberta Jacobson;3
Grande Barragan;Arturo Beltran;4
Grande Barragan;Grandes;4
Grande Barragan;Edgar;4
Grande Barragan;Ignacio Coronel;4
Nuevo Vallarta;Lazaro Cardenas;2
Nuevo Vallarta;Zeferino Torreblanca;2
Nuevo Vallarta;Sonora;2
Nuevo Vallarta;Cardenas;2
Alvarado;Tierra Blanca;4
Alvarado;Veracruz;4
Hill;Colina;4
Libia;Berlin;2
Bosques;Silla;4
Bosques;Valdez;4
Bosques;Reynosa;4
Bosques;Teofilo Salinas;4
Bosques;Marina;4
Bosques;Cerro;4
Echeverria;Salinas;4
Echeverria;Nieto;4
Echeverria;Gortari;4
Zambada Niebla;Washington;2
Zambada Niebla;Sinaloa;2
Zambada Niebla;Joaquin;2
Zambada Niebla;Manuel Fraga;2
Zambada Niebla;Arellano Felix;1
Zambada Niebla;Loya;1
Zambada Niebla;Zambada Niebla;1
Zambada Niebla;California;1
Zambada Niebla;Bajo;2
Zambada Niebla;Vicente Zambada Niebla;2
Zambada Niebla;Fuentes;1
Zambada Niebla;Mayo;2
Freeman;Casa Blanca;3
Freeman;Washington;3
Freeman;Mexicano;3
Freeman;Margarita Zavala;1
Sacramento;Francisco;4
Sacramento;Medina;3
Sacramento;Genaro Garcia Luna;4
Sacramento;Jorge Tello Peon;4
Sacramento;Jalisco;2
Sacramento;Pinos;4
Sacramento;Francisco Ramirez;2
Juan Arturo Esparza Garcia;Ricardo Almanza;4
Julian Zapata Espinoza;Cinco;3
Julian Zapata Espinoza;Veracruz;4
Julian Zapata Espinoza;Enrique;1
Cinco;Houston;2
Cinco;Casa Blanca;1
Cinco;Villas;4
Cinco;Pinos;4
Cinco;Veracruz;1
Madrazo;California;3
York;Jose;4
York;Casa Blanca;4
York;Juarez;1
York;Angeles;4
York;Ginger Thompson;4
York;Miguel Angel;4
York;Camara;3
York;Corte;2
York;Washington;4
York;Bradley;4
York;Perez;3
York;Morelos;4
Paez;Liebano Saenz;1
Paez;Manuel Aguirre Galindo;4
Paez;Arellano Felix;1
Paez;Ramon;2
Paez;Paez;2
Paez;Paez Martinez;2
Paez;Pinos;1
Montemayor;Roberto Lopez;1
Montemayor;Arturo Beltran Leyva;4
Montemayor;Barbie;3
Montemayor;Valdez;4
Montemayor;Ruben Hernandez;1
Juarez;Jose;1
Juarez;Gabriela Rojas;4
Juarez;Culiacan;4
Juarez;Genaro Garcia Luna;2
Juarez;Acosta Hernandez;2
