Canada;Colorado;4
Juarez;Francisco Castillo;1
Juarez;Tres;2
Juarez;Washington;2
Juarez;Manuel Fraga;4
Juarez;Casa Blanca;1
Juarez;Arellano Felix;2
Juarez;Loya;4
Juarez;Palma;4
Juarez;California;3
Juarez;Jose Antonio Acosta Hernandez;4
Juarez;Sonora;1
Juarez;Caminos;3
Juarez;Alto;1
Juarez;Vicente Carrillo Fuentes;4
Juarez;Juarez;4
Juarez;Arturo Beltran Leyva;4
Juarez;Santiago Creel;1
Juarez;Jalisco;3
Juarez;Sinaloa;1
Juarez;Ginger Thompson;1
Juarez;Star;2
Juarez;Miguel Angel;1
Juarez;Camara;2
Juarez;Carlos Castillo Peraza;2
Juarez;Creel;2
Juarez;Cardenas Guillen;4
Juarez;Raul Bencomo;2
Juarez;Marshall;2
Juarez;Juan Garcia Abrego;4
Juarez;General;3
Juarez;Luis Antonio;4
Juarez;Maria Davila;1
Juarez;Pinos;4
Juarez;Villas;4
Carlos Julio Avila;Nelson Vargas Rueda;3
Jalisco;Francisco Ramirez;4
Jalisco;Genaro Garcia Luna;2
Jalisco;Joaquin;4
Jalisco;Jalisco;1
Jalisco;Caminos;3
Jalisco;Marina;4
Jalisco;Sinaloa;4
Teofilo Salinas;Reynosa;4
Teofilo Salinas;Marina;4
Ginger Thompson;Jose;4
Ginger Thompson;Miguel Angel;4
Miguel Angel;Jose;4
Miguel Angel;Miguel Angel;2
Jesus Gutierrez Rebollo;Carlos Salinas;3
Jesus Gutierrez Rebollo;Jorge;3
Jesus Gutierrez Rebollo;Casablanca;4
Marta Sahagun;Margarita Zavala;3
Angel;Castillo Peraza;3
Cerca;Casa Blanca;3
Cerca;Lopez Obrador;3
Cerca;Washington;3
Cerca;Espinosa;4
Cerca;Nieto;3
Abelardo Rodriguez;Lazaro Cardenas;4
Washington;Marshall;4
Washington;Mexicano;4
Washington;Edgar Millan Gomez;1
Washington;Orioles;1
Washington;Margarito Flores;2
Washington;Zambada Garcia;3
Washington;Marina;2
Washington;Alto;4
Washington;Guzman Loera;3
Washington;Bravo;1
Washington;Gabriela Rojas;3
Washington;Pinos;4
Washington;Carlos Fuentes;4
Washington;German Martinez;1
Washington;Sinaloa;2
Washington;Jesus Reyes;1
Washington;Cardenas;1
Washington;Manuel Fraga;4
Washington;Casa Blanca;4
Washington;Hacienda;2
Washington;Holder;4
Washington;Sonora;2
Washington;Julian Zapata;3
Washington;Calle;4
Washington;Washington;2
Washington;Cordero;4
Washington;Tres;3
Washington;Camara;3
Washington;Lazaro Cardenas;4
Washington;Gomez;1
Washington;Mayor;4
Washington;Pedro;2
Washington;Juan;4
Washington;Carlos Salinas;4
Washington;Margarita Zavala;2
Washington;Star;2
Washington;Loya;1
Washington;Emilio Lozoya;4
Washington;Graham;4
Washington;Nieto;4
Washington;Gortari;4
Washington;Espinosa;4
Washington;Bauer;4
Washington;Lopez Obrador;4
Washington;Leon;2
Washington;General;2
Washington;Enrique;4
Washington;Vista;4
Washington;Garcia Luna;2
Washington;Hope;2
Washington;Vivanco;1
Washington;Mayo;3
Washington;Jorge;4
Washington;Roberta Jacobson;3
Washington;Lagard;2
Washington;Angeles;2
Washington;Vicente Zambada Niebla;3
Washington;Juan Vicente Gomez;2
Washington;Baltimore;3
Washington;Morelia;1
Washington;Reynosa;1
Washington;Andrews;4
Washington;Arellano Felix;4
Washington;Luis Videgaray;4
Wall;Quintana;2
Wall;California;2
Pablo Milanes;Chavez;3
Pablo Milanes;Rodriguez;4
Pablo Milanes;Luis Gabriel;3
Pablo Milanes;Luisa Maria;3
Perez;Crisanto Perez;3
Perez;Loya;3
Perez;Sinaloa;4
Perez;Bradley;3
Perez;California;2
Perez;Joaquin;3
Perez;Marina;1
Perez;Tres;4
Perez;Antonio;4
Perez;Corte;3
Patricio;Garcia Luna;3
Patricio;Genaro Garcia Luna;1
Carlos Fuentes;Calle;4
Andrea Merlos;Javier Cardenas;1
Eduardo Serrano;Ford Mexico;4
Eduardo Serrano;Fiesta;1
Eduardo Serrano;Enrique;4
Eduardo Serrano;Nieto;4
George Lopez;Casa Blanca;2
George Lopez;Gabriela Rojas;1
George Lopez;Fernando;4
George Lopez;Claudia Talancon;4
George Lopez;Carlos Santana;3
George Lopez;Oregon;3
George Lopez;Pinos;1
Orioles;Baltimore;4
Orioles;Hope;1
Roberto Lopez;Arturo Beltran Leyva;1
Roberto Lopez;Valdez;1
Roberto Lopez;Ruben Hernandez;4
Casa Blanca;Mexicano;4
Casa Blanca;Daniel;2
Casa Blanca;Vicente;4
Casa Blanca;Claudia Talancon;2
Casa Blanca;Bourne;4
Casa Blanca;Debia;2
Casa Blanca;German Martinez;4
Casa Blanca;Casa Blanca;1
Casa Blanca;Oregon;1
Casa Blanca;Julian Zapata;1
Casa Blanca;Pinos;2
Casa Blanca;Bill;4
Casa Blanca;Tres;1
Casa Blanca;Camara;2
Casa Blanca;Gabriela Rojas;3
Casa Blanca;Laura;2
Casa Blanca;Mayor;3
Casa Blanca;Barbie;2
Casa Blanca;Joaquin;2
Casa Blanca;Margarita Zavala;2
Casa Blanca;Partido;2
Casa Blanca;Carlos Santana;1
Casa Blanca;Nieto;4
Casa Blanca;Espinosa;3
Casa Blanca;Lopez Obrador;2
Casa Blanca;General;3
Casa Blanca;Enrique;2
Casa Blanca;Garcia Luna;1
Casa Blanca;Jeffrey;4
Casa Blanca;Andrews;1
Casa Blanca;Roberta Jacobson;4
Casa Blanca;Fernando;2
Casa Blanca;Angeles;4
Casa Blanca;Carter;4
Casa Blanca;Dennis;4
Oregon;Gabriela Rojas;2
Oregon;Fernando;3
Oregon;Claudia Talancon;3
Oregon;Carlos Santana;4
Oregon;Pinos;2
Rogelio Cerda;Barbie;2
Rogelio Cerda;Sinaloa;1
Rogelio Cerda;Gobierno;4
Rogelio Cerda;Rogelio Cerda;1
Rogelio Cerda;Huerta;2
Lazaro;Lazaro Cardenas;3
Lazaro;Manuel Avila Camacho;3
Lazaro;Cardenas;4
Berlin;Ruiz;1
Nuevo Laredo;Pinos;2
Nuevo Laredo;Garcia Luna;2
Bajo;Sinaloa;4
Bajo;Joaquin;4
Julian Zapata;Pinos;1
Julian Zapata;Tres;4
Johnson;Camara;3
Vicente;Roberto Madrazo;1
Vicente;Sinaloa;3
Vicente;Jeffrey;4
Vicente;California;4
Vicente;Marina;1
Vicente;Sonora;4
Vicente;Quesada;4
Vicente;Arturo Gonzalez Rodriguez;1
Vicente;General;4
Vicente;Pinos;3
Vicente;Veracruz;3
Paez Martinez;Arellano Felix;3
Edgar;Arturo Beltran;4
Edgar;Grandes;4
Edgar;Ignacio Coronel;4
Santiago Creel;Carlos Castillo Peraza;3
Santiago Creel;Creel;3
Cordero;German Martinez;2
Cordero;Alejandra Sota;4
Cordero;Dionisio Perez Jacome;4
Cordero;Nava;4
Cordero;Aguilar;4
Cordero;Josefina Vazquez;1
Cordero;Carlos Castillo Peraza;2
Cordero;Juan Ignacio Zavala;4
Cordero;Martinez;4
Cordero;Hacienda;2
Moreno;Bruce Williamson;4
Moreno;Sinaloa;3
Moreno;Peru;4
Moreno;Gobierno;3
Moreno;Moreno;2
Moreno;Cerda;4
Josefina Vazquez;Nava;1
Josefina Vazquez;Martinez;1
Tres;Crisanto Perez;3
Tres;Navidad;4
Tres;Pinos;1
Tres;Marina;4
Tres;California;4
Tres;Lagard;2
Tres;Antonio;4
Carlos Castillo Peraza;Castillo Peraza;1
Carlos Castillo Peraza;Luis Gabriel;1
Carlos Castillo Peraza;Alejandra Sota;2
Carlos Castillo Peraza;Aguilar;2
Carlos Castillo Peraza;Nava;2
Carlos Castillo Peraza;Creel;4
Carlos Castillo Peraza;Juan Ignacio Zavala;2
Carlos Castillo Peraza;Dionisio Perez Jacome;2
Carlos Castillo Peraza;Martinez;2
Carlos Castillo Peraza;Luisa Maria;1
Gerardo Garay;Naranjo;1
Gerardo Garay;Garcia Luna;1
Gerardo Garay;Gutierrez;4
Gerardo Garay;Peru;1
Gerardo Garay;Francisco Navarro;4
Gerardo Garay;Ricardo Gutierrez;3
Jorge Tello Peon;Medina;3
Jorge Tello Peon;Marina;3
Jorge Tello Peon;Pinos;2
Virginia;Sinaloa;2
Mayolo Lopez;Miguel Angel Granados Chapa;2
Mayolo Lopez;Emiliano Ruiz Parra;3
Luis Antonio;Francisco Castillo;1
Luis Antonio;Caminos;3
Millan;Millan Gomez;3
Millan;Espinosa;1
Millan;Peru;3
Millan;Millan;1
Veracruz;Rafa Leal;3
Veracruz;Sinaloa;4
Veracruz;Tierra Blanca;4
Veracruz;Salas;3
Veracruz;Veracruz;3
Morelia;Pinos;2
Morelia;Luis Calderon;2
Morelia;Cardenas;1
Barbie;Barbie;1
Barbie;Valdez;3
Barbie;Joaquin;4
Barbie;Gobierno;2
Barbie;Huerta;4
Barbie;Pinos;2
Barbie;Arturo Beltran Leyva;3
Barbie;Morelos;1
Quintana;California;4
Panama;Alma;2
Panama;Salvador;3
Panama;Panama;2
Panama;Omar Torrijos;4
Panama;Leopoldo;4
Panama;Argentina;4
Panama;Arnulfo Romero;2
Carlos Salinas;Casablanca;3
Carlos Salinas;Jorge;4
Carlos Salinas;Emilio Lozoya;4
Carlos Salinas;Luis Videgaray;4
Carlos Salinas;Nieto;4
Carlos Salinas;Gortari;4
Castillo;Castillo Peraza;2
Calderon Hinojosa;Luis Gabriel;2
Calderon Hinojosa;Partido;2
Calderon Hinojosa;Luisa Maria;2
Liebano Saenz;Manuel Aguirre Galindo;1
Liebano Saenz;Pinos;3
Liebano Saenz;Liebano Saenz;2
Torre;Salman;1
Torre;Martin;1
Mayel;Arellano Felix;4
Mayel;Cardenas Guillen;1
Mayel;Sinaloa;4
George Bush;Engel;4
George Bush;Camara;3
Chavez;Luis Gabriel;2
Chavez;Rodriguez;3
Chavez;Fidel Castro;4
Chavez;Partido;1
Chavez;Chavez;2
Chavez;Luisa Maria;2
Millan Gomez;Edgar Millan Gomez;1
Millan Gomez;Peru;2
Loya;Sinaloa;3
Loya;Joaquin;4
Loya;Manuel Fraga;4
Loya;Arellano Felix;2
Loya;Loya;3
Loya;California;3
Loya;Sonora;1
Loya;Arturo Beltran Leyva;4
Loya;Manuel;4
Loya;Dennis;2
Loya;Mayo;1
Loya;Vicente Zambada Niebla;3
Colosio;Castillo Peraza;4
Colosio;Miguel Angel Granados Chapa;3
Colosio;Francisco Ruiz Massieu;2
California;Sinaloa;3
California;Durango;4
California;Joaquin;3
California;Pinos;3
California;Martha Guillen Moreno;2
California;Ramiro Calvillo;2
California;Arellano Felix;3
California;California;3
California;Sonora;4
California;Alto;1
California;Jose Manuel Radilla;2
California;Santa Catarina;2
California;Vicente Zambada Niebla;3
Llamo;Navidad;1
Francisco Ruiz Massieu;Castillo Peraza;2
Francisco Ruiz Massieu;Miguel Angel Granados Chapa;3
Jose Antonio Acosta Hernandez;Sinaloa;4
Gortari;Jorge;4
Gortari;Salinas;4
Gortari;Emilio Lozoya;4
Gortari;Nieto;4
Gortari;Luis Videgaray;4
Huerta;Sinaloa;4
Huerta;Gobierno;2
Huerta;Almanza;4
Huerta;Canicon Najera;4
Huerta;Vicente Zambada Niebla;4
Nava;Alejandra Sota;4
Nava;Aguilar;4
Nava;Juan Ignacio Zavala;4
Nava;Dionisio Perez Jacome;4
Nava;Martinez;4
Jose Manuel Radilla;Martha Guillen Moreno;4
Jose Manuel Radilla;Pinos;1
Jose Manuel Radilla;Ramiro Calvillo;4
Jose Manuel Radilla;Durango;2
Jose Manuel Radilla;Sinaloa;2
Jose Manuel Radilla;Santa Catarina;4
Zambada Garcia;Pedro;3
Zambada Garcia;Mayo;4
Zambada Garcia;Margarito Flores;3
Zambada Garcia;Sinaloa;4
Zambada Garcia;Genaro Garcia Luna;3
Zambada Garcia;Angeles;3
Zambada Garcia;Hope;3
Zambada Garcia;Vicente Zambada Niebla;4
Zambada Garcia;Guzman Loera;4
Espinosa;Guanajuato;2
Espinosa;Edgar Millan Gomez;1
Espinosa;Peru;2
Espinosa;Pinos;3
Espinosa;Nieto;3
Espinosa;Alto;3
Espinosa;Espinosa;3
Espinosa;Lopez Obrador;3
Villas;Genaro Garcia Luna;2
Villas;Acosta Hernandez;2
Villas;Hombre;1
Villas;Maria Davila;4
Xochimilco;Benito Juarez;4
Gilberto Higuera Guerrero;Cardenas Guillen;2
Juan Ignacio Zavala;Alejandra Sota;4
Juan Ignacio Zavala;Aguilar;4
Juan Ignacio Zavala;Dionisio Perez Jacome;4
Juan Ignacio Zavala;Martinez;4
Luis Calderon;Castillo Peraza;1
Luis Calderon;Victor Correa Racho;3
Juan Garcia Abrego;Palma;4
Juan Garcia Abrego;Cardenas Guillen;4
General;Vista;2
General;Garcia Luna;2
General;Eduardo Almanza;3
General;Pinos;1
General;Marina;4
General;Nieto;1
General;Alto;2
General;Quesada;3
General;Ricardo Almanza;4
General;Arturo Gonzalez Rodriguez;1
General;Leon;2
General;Enrique;1
General;Mayor;2
Martinez;Alejandra Sota;4
Martinez;Aguilar;4
Martinez;German Martinez;2
Martinez;Dionisio Perez Jacome;4
Salinas;Nieto;4
Francisco Navarro;Naranjo;1
Francisco Navarro;Garcia Luna;1
Francisco Navarro;Gutierrez;4
Francisco Navarro;Peru;1
Francisco Navarro;Ricardo Gutierrez;3
Guanajuato;Pinos;2
Gutierrez;Naranjo;1
Gutierrez;Garcia Luna;1
Gutierrez;Peru;1
Gutierrez;Ricardo Gutierrez;3
Gutierrez;Gutierrez;3
Cerro;Marina;4
Cerro;Silla;4
Hope;Pedro;4
Hope;Mayo;3
Hope;Margarito Flores;4
Hope;Sinaloa;3
Hope;Angeles;2
Hope;Guzman Loera;3
Hope;Vicente Zambada Niebla;3
Naranjo;Naranjo;3
Naranjo;Garcia Luna;3
Naranjo;Ricardo Gutierrez;2
Naranjo;Genaro Garcia Luna;2
Eduardo Almanza;Ricardo Almanza;3
Arturo Beltran;Grandes;4
Arturo Beltran;Ignacio Coronel;4
Fiesta;Ford Mexico;1
Fiesta;Fiesta;1
Fiesta;Enrique;1
Fiesta;Nieto;1
Ignacio Coronel;Grandes;4
Caminos;Francisco Castillo;1
Alma;Omar Torrijos;2
Alma;Salvador;3
Alma;Leopoldo;2
Alma;Argentina;2
Alma;Arnulfo Romero;4
Salvador;Omar Torrijos;3
Salvador;Leopoldo;3
Salvador;Argentina;3
Salvador;Arnulfo Romero;3
Angeles;Pedro;2
Angeles;Sinaloa;4
Angeles;Francisco;4
Angeles;Mayo;3
Angeles;Margarito Flores;2
Angeles;Guzman Loera;3
Angeles;Baltimore;4
Angeles;Camara;3
Angeles;Houston;4
Angeles;Vicente Zambada Niebla;3
Almanza;Sinaloa;4
Almanza;Vicente Zambada Niebla;4
Almanza;Canicon Najera;4
Manuel;Caso;4
Manuel;Sinaloa;3
Manuel;Dennis;2
Hacienda;Hacienda;2
Hacienda;Margarita Zavala;1
Hacienda;Fernando;4
Linda Gonzalez;Hernandez;2
Linda Gonzalez;Marie Adame;2
Juan Vicente Gomez;Juan;2
Juan Vicente Gomez;Gomez;3
Houston;Francisco;4
Houston;Houston;2
Houston;Juan;4
Houston;Joaquin;4
Houston;Sinaloa;4
Houston;Sawyer;4
Houston;Cardenas Guillen;4
Houston;Pinos;2
Houston;Delgado;2
Houston;Tampa;4
Carter;Bourne;4
Graham;Baltimore;3
Graham;Marshall;4
Graham;Graham;2
Graham;Holder;1
Graham;Sinaloa;3
Durango;Martha Guillen Moreno;2
Durango;Pinos;3
Durango;Tello Peon;1
Durango;Sinaloa;4
Durango;Santa Catarina;2
Durango;Ramiro Calvillo;2
Ruben Hernandez;Arturo Beltran Leyva;1
Ruben Hernandez;Valdez;1
Luisa Maria;Luis Gabriel;4
Luisa Maria;Partido;4
Luisa Maria;Rodriguez;3
Dennis;Roberta Jacobson;4
Dennis;Garcia Luna;1
Dennis;Nieto;1
Dennis;Holder;4
Arellano Felix;Emilio Varela;2
Arellano Felix;Sinaloa;4
Arellano Felix;Pinos;1
Arellano Felix;Pablo Escobar;2
Arellano Felix;Arellano Felix;1
Arellano Felix;Ramon;3
Arellano Felix;Sonora;4
Arellano Felix;Vicente Zambada Niebla;3
Arellano Felix;Cardenas Guillen;1
Arellano Felix;Se単or;4
Miguel Angel Granados Chapa;Castillo Peraza;3
Miguel Angel Granados Chapa;Emiliano Ruiz Parra;1
Francisco Ramirez;Genaro Garcia Luna;2
Puma;Sinaloa;2
Colegio Americano;Marina;1
Culiacan;Marshall;2
Culiacan;Camara;2
Mexicano;Margarita Zavala;2
Crisanto Perez;Antonio;3
Edgar Millan Gomez;Alto;1
Argentina;Omar Torrijos;4
Argentina;Arnulfo Romero;2
Argentina;Leopoldo;4
Debo;Lopez Obrador;1
Zavala;Ruiz;2
Margarito Flores;Pedro;4
Margarito Flores;Mayo;3
Margarito Flores;Sinaloa;3
Margarito Flores;Guzman Loera;3
Margarito Flores;Vicente Zambada Niebla;3
Lazaro Cardenas;Lazaro Cardenas;3
Lazaro Cardenas;Manuel Avila Camacho;2
Lazaro Cardenas;Zeferino Torreblanca;4
Lazaro Cardenas;Sonora;4
Lazaro Cardenas;Cardenas;3
Claudia Talancon;Gabriela Rojas;1
Claudia Talancon;Fernando;4
Claudia Talancon;Carlos Santana;3
Claudia Talancon;Pinos;1
Marina;Garcia Luna;2
Marina;Vista;2
Marina;Sinaloa;4
Marina;Jardines;4
Marina;Navidad;4
Marina;Mariano Francisco Saynez Mendoza;4
Marina;Marina;4
Marina;Nieto;1
Marina;Alto;2
Marina;Quesada;3
Marina;Silla;4
Marina;Fidel Castro;2
Marina;Joaquin;4
Marina;Leon;4
Marina;Reynosa;4
Marina;Pinos;1
Marina;Enrique;1
Marina;Corte;2
Delgado;Cardenas Guillen;2
Tampa;Juan;4
Tampa;Joaquin;4
Arturo Beltran Leyva;Valdez Villarreal;3
Arturo Beltran Leyva;Sinaloa;3
Arturo Beltran Leyva;Valdez;4
Arturo Beltran Leyva;Manuel Fraga;4
Victor Correa Racho;Castillo Peraza;1
Roberta Jacobson;Garcia Luna;1
Roberta Jacobson;Pinos;3
Roberta Jacobson;Enrique;2
Roberta Jacobson;Holder;4
Roberta Jacobson;Nieto;1
Guzman Loera;Pedro;3
Guzman Loera;Mayo;4
Guzman Loera;Sinaloa;4
Guzman Loera;Vicente Zambada Niebla;4
Cardenas Guillen;Cardenas Guillen;2
Cardenas Guillen;Sinaloa;1
Cardenas Guillen;Palma;4
Casablanca;Mateos;2
Casablanca;Jorge;3
Casablanca;Scott;4
Fidel Castro;Partido;1
Fidel Castro;Fidel Castro;2
Gabriela Rojas;Vivanco;2
Gabriela Rojas;Carlos Santana;2
Gabriela Rojas;Nieto;3
Gabriela Rojas;Fernando;1
Gabriela Rojas;Camara;4
Gabriela Rojas;Pinos;4
Gabriela Rojas;Enrique;3
Bradley;Corte;2
Santa Lucia;Walk;4
Santa Lucia;Antonio;4
Castillo Peraza;Castillo Peraza;3
Debia;Debia;2
Medina;Medina;3
Medina;Genaro Garcia Luna;1
Omar Torrijos;Arnulfo Romero;2
Omar Torrijos;Leopoldo;4
Emilio Varela;Se単or;2
German Martinez;Alejandra Sota;3
German Martinez;Juan Camilo;4
German Martinez;Campeche;2
German Martinez;Lopez Obrador;2
German Martinez;Austria;2
German Martinez;Cesar Nava;4
German Martinez;Camara;2
Rafa Leal;Salas;4
Sinaloa;Pedro;3
Sinaloa;Pinos;3
Sinaloa;Sinaloa;3
Sinaloa;Pablo Escobar;2
Sinaloa;Manuel Fraga;3
Sinaloa;Ramiro Calvillo;2
Sinaloa;Gobierno;4
Sinaloa;Holder;4
Sinaloa;Sonora;3
Sinaloa;Santa Catarina;2
Sinaloa;Tello Peon;1
Sinaloa;Genaro Garcia Luna;2
Sinaloa;Joaquin;3
Sinaloa;Martha Guillen Moreno;2
Sinaloa;Cerda;3
Sinaloa;Alfredo Guzman;4
Sinaloa;Marshall;3
Sinaloa;Francisco;4
Sinaloa;Ramon;3
Sinaloa;Canicon Najera;4
Sinaloa;Vicente Zambada Niebla;4
Sinaloa;Mayo;4
Santiago Gallardo;Marshall;4
Engel;Camara;3
Pablo Escobar;Ramon;3
Pablo Escobar;Enrique;4
Cardenas;Manuel Avila Camacho;3
Cardenas;Cardenas;1
Valdez Villarreal;Valdez;1
Luis Gabriel;Partido;4
Luis Gabriel;Rodriguez;3
Ramiro Calvillo;Martha Guillen Moreno;4
Ramiro Calvillo;Pinos;1
Ramiro Calvillo;Santa Catarina;4
Gobierno;Cerda;3
Gobierno;Gobierno;3
Ricardo Gutierrez;Garcia Luna;2
Holder;Garcia Luna;1
Holder;Marshall;1
Holder;Nieto;1
Zeferino Torreblanca;Sonora;4
Sonora;Sonora;3
Sonora;Joaquin;1
Hernandez;Marie Adame;4
Mateos;Scott;2
Pinos;Pinos;1
Pinos;Calzada;1
Pinos;Santa Catarina;1
Pinos;Martha Guillen Moreno;1
Pinos;Tello Peon;2
Pinos;Juan Camilo;2
Pinos;Star;2
Pinos;Partido;1
Pinos;Carlos Santana;2
Pinos;Nieto;3
Pinos;Enrique;2
Pinos;Garcia Luna;4
Pinos;Roberto Madrazo;2
Pinos;Manuel Aguirre Galindo;2
Pinos;Francisco;4
Pinos;Fernando;1
Pinos;Andrews;2
Aguilar;Alejandra Sota;4
Aguilar;Dionisio Perez Jacome;4
Salman;Martin;4
Antonio;Walk;4
Santa Catarina;Martha Guillen Moreno;4
Arnulfo Romero;Leopoldo;2
Rock;Austin;4
Camara;Juan Camilo;4
Camara;Vivanco;2
Camara;Partido;4
Camara;Andrews;3
Camara;Nieto;3
Camara;Cesar Nava;3
Camara;Campeche;4
Camara;Marshall;4
Camara;Enrique;3
Gomez;Juan;1
Gomez;Gomez;3
Mayor;Juan Camilo;4
Mayor;Uribe;1
Pedro;Alfredo Guzman;2
Pedro;Mayo;3
Pedro;Vicente Zambada Niebla;3
Juan Camilo;Alejandra Sota;3
Juan Camilo;Campeche;4
Juan Camilo;Cesar Nava;4
Juan Camilo;Uribe;1
Juan;Joaquin;4
Genaro Garcia Luna;Garcia Luna;2
Bourne;Bourne;4
Perry;Enrique Cervantes Aguirre;4
Margarita Zavala;Fernando;1
Alejandra Sota;Dionisio Perez Jacome;4
Alejandra Sota;Cesar Nava;3
Partido;Andrews;3
Emilio Lozoya;Jorge;4
Emilio Lozoya;Luis Videgaray;4
Emilio Lozoya;Nieto;4
Carlos Santana;Fernando;3
Nieto;Garcia Luna;1
Nieto;Jorge;4
Nieto;Vivanco;1
Nieto;Ford Mexico;4
Nieto;Nieto;3
Nieto;Luis Videgaray;4
Nieto;Lopez Obrador;4
Nieto;Enrique;4
Victor Fuentes;Victor Fuentes;2
Cesar Nava;Campeche;3
Luis Videgaray;Jorge;4
Lopez Obrador;Jose;2
Lopez Obrador;Lopez Obrador;2
Enrique;Garcia Luna;1
Enrique;Ford Mexico;4
Enrique;Vivanco;1
Garcia Luna;Garcia Luna;2
Garcia Luna;Peru;1
Mayo;Manuel Fraga;4
Mayo;Vicente Zambada Niebla;4
Ramon;Ramon;2
Canicon Najera;Vicente Zambada Niebla;4
Marshall;Baltimore;3
Marshall;Marshall;3
Baltimore;Baltimore;1
Scott;Scott;2
