Año,Fecha,Latitud,Longitud,Título de la Noticia,Muertos,URL
2013, 25 de Diciembre  ,25.6857798,-100.2833178, Abaten ministeriales a dos en Monterrey ,2, http://www.elnorte.com/seguridad/Articulo/780/1558249/
2013, 11 de Diciembre  ,25.655705,-100.324788, Tiran cad&#225;ver en un monte ,1, http://www.elnorte.com/seguridad/articulo/778/1554569/
2013, 7 de Diciembre  ,25.657262,-100.328259, Bajan con fusiles y ejecutan a tres ,3, http://www.elnorte.com/seguridad/articulo/777/1553399/
2013, 14 de Diciembre  ,25.785,-100.0511111, Matan a tiros a cantinero ,1, http://www.elnorte.com/seguridad/Articulo/778/1555519/
2013, 19 de Diciembre  ,25.755339,-100.132018, Reparan camioneta y sicarios los matan ,2, http://www.elnorte.com/seguridad/articulo/779/1556977/
2013, 17 de Diciembre  ,25.727064,-100.175405, Matan a 2 en cancha de Apodaca ,2, http://www.elnorte.com/seguridad/articulo/779/1556387/
2013, 13 de Diciembre  ,25.759754,-100.155404, Tratan de levantarla se resiste y la matan,1, http://www.elnorte.com/seguridad/articulo/778/1555278/
2013, 2 de Diciembre  ,25.773605,-100.261027, Tiran en Apodaca cabeza de mujer ,1, http://www.elnorte.com/seguridad/articulo/776/1551756/
2013, 1 de Diciembre  ,25.934929,-100.363455, Atan y asesinan a un secuestrado ,1, http://www.elnorte.com/seguridad/articulo/776/1551754/
2013, 26 de Diciembre  ,23.6773342,-100.1828301, Abaten polic&#237;as a 3 en Doctor Arroyo ,3, http://www.elnorte.com/seguridad/articulo/780/1558502/
2013, 13 de Diciembre  ,25.712437,-100.547529, Abaten a 4 en Garc&#237;a ,4, http://www.elnorte.com/seguridad/articulo/778/1555277/
2013, 9 de Diciembre  ,25.799891,-100.622406, Muere por una golpiza tras ser levantado ,1, http://www.elnorte.com/seguridad/articulo/777/1553949/
2013, 25 de Diciembre  ,25.6685405,-100.4615679, Encuentran cuerpo sepultado en bald&#237;o ,1, http://www.elnorte.com/seguridad/Articulo/780/1558214/
2013, 18 de Diciembre  ,25.573259,-99.988031, Abaten a 4 sicarios y liberan a plagiada ,4, http://www.elnorte.com/seguridad/articulo/779/1556669/
2013, 12 de Diciembre  ,25.5934201,-99.9901032, Termina una fiesta con dos ejecutados ,2, http://www.elnorte.com/seguridad/articulo/778/1555278/
2013, 26 de Noviembre  ,25.724009,-100.214021, Falla agente y lo matan ,1, http://www.elnorte.com/seguridad/articulo/775/1549891/
2013, 9 de Noviembre  ,25.757711,-100.306485, Matan a pareja y la encajuelan ,2, http://www.elnorte.com/seguridad/articulo/773/1544601/
2013, 30 de Noviembre  ,25.7082555,-100.3203215, Matan a polic&#237;a de Fuerza Civil ,1, http://www.elnorte.com/seguridad/Articulo/776/1551194/
2013, 25 de Noviembre  ,25.708304,-100.324616, Ejecutan a conductor desde otro veh&#237;culo ,1, http://www.elnorte.com/seguridad/articulo/775/1549582/
2013, 23 de Noviembre  ,25.665753,-100.29916, Levantan a joven; lo matan a balazo ,1, http://www.elnorte.com/seguridad/articulo/775/1549011/
2013, 22 de Noviembre  ,25.617017,-100.264929, Lo acribillan por la espalda ,1, http://www.elnorte.com/seguridad/articulo/775/1548809/
2013, 17 de Noviembre  ,25.741795,-100.351052, Lo tiran en bolsas de auto ,1, http://www.elnorte.com/seguridad/articulo/774/1547078/
2013, 12 de Noviembre  ,25.7137065,-100.3259337, Lo bajan de auto y lo ejecutan ,1, http://www.elnorte.com/seguridad/Articulo/773/1545489/
2013, 2 de Noviembre  ,25.7044133,-100.2817471, Hallan un ejecutado en la Col. Coyoac&#225;n ,1, http://www.elnorte.com/seguridad/Articulo/772/1542521/
2013, 27 de Noviembre  ,25.743225,-100.174461, Lo matan frente a 10 ni&#241;os ,1, http://www.elnorte.com/seguridad/articulo/776/1550270/
2013, 23 de Noviembre  ,25.760204,-100.248887, Lo asesinan de tres tiros ,1, http://www.elnorte.com/seguridad/articulo/775/1549013/
2013, 20 de Noviembre  ,25.78401,-100.237992, Abaten a matapolic&#237;as ,1, http://www.elnorte.com/seguridad/articulo/774/1547999/
2013, 29 de Noviembre  ,25.7802165,-100.3161126, Ejecutan a mujer en bar de Escobedo ,1, http://www.elnorte.com/seguridad/Articulo/776/1550943/
2013, 25 de Noviembre  ,25.699507,-100.472803, Abate AEI a sospechoso ,1, http://www.elnorte.com/seguridad/articulo/775/1549583/
2013, 13 de Noviembre  ,25.250811,-99.676941, Lo matan al llegar a velorio ,1, http://www.elnorte.com/seguridad/Articulo/773/1545846/
2013, 9 de Noviembre  ,25.593233,-100.000305, Y matan a uno en Cadereyta ,1, http://www.elnorte.com/seguridad/articulo/773/1544654/
2013, 24 de Octubre    ,25.662649,-100.116649, Va a ver a su novia y sicarios lo ejecutan ,1, http://www.elnorte.com/seguridad/articulo/770/1539711/
2013, 22 de Octubre    ,25.643785,-100.109128, Hallan en Ju&#225;rez un descuartizado ,1, http://www.elnorte.com/seguridad/articulo/770/1538982/
2013, 17 de Octubre    ,25.633189,-100.092659, Ejecutan a alba&#241;il de 8 tiros en Ju&#225;rez  ,1, http://www.elnorte.com/seguridad/articulo/769/1537381/
2013, 14 de Octubre    ,25.622383,-100.0954, Lo matan de 5 balazos ,1, http://www.elnorte.com/seguridad/articulo/769/1536367/
2013, 6 de Octubre    ,25.674175,-100.086737, Matan sicarios y tiran atado a levantado ,1, http://www.elnorte.com/seguridad/articulo/767/1533760/
2013, 11 de Octubre    ,25.744259,-100.301169, Discute y lo matan afuera de bar ,1, http://www.elnorte.com/seguridad/articulo/768/1535606/
2013, 3 de Octubre    ,25.735381,-100.3090981, Ri&#241;e en restaurante; sale y lo ejecutan ,1, http://www.elnorte.com/seguridad/Articulo/767/1532863/
2013, 30 de Octubre    ,25.638064,-100.30141, Fusilan a mujer tras torturarla ,1, http://www.elnorte.com/seguridad/articulo/771/1541531/
2013, 23 de Octubre    ,25.636351,-100.3046076, Ejecutan a joven 2 encapuchados ,1, http://www.elnorte.com/seguridad/Articulo/770/1539357/
2013, 18 de Octubre    ,25.697917,-100.33034,  Mueren dos tras ataque a balazos   ,2, http://www.elnorte.com/seguridad/articulo/770/1538016/
2013, 13 de Octubre    ,25.66553,-100.29714, Hallan cuerpo descuartizado ,1, http://www.elnorte.com/seguridad/articulo/769/1536064/
2013, 10 de Octubre    ,25.690941,-100.319799, Muere en hospital tras ser baleado ,1, http://www.elnorte.com/seguridad/articulo/768/1535228/
2013, 5 de Octubre    ,25.6918835,-100.3140082, Lo matan de 2 tiros frente a su hermano ,1, http://www.elnorte.com/seguridad/Articulo/767/1533499/
2013, 3 de Octubre    ,25.6401151,-100.3013829,  Ejecutan a mujer; le hallan narcon&#243;mina  ,1, http://www.elnorte.com/seguridad/Articulo/767/1532864/
2013, 22 de Octubre    ,25.679723,-100.223626, Dan muerte de 8 balazos a un ex reo ,1, http://www.elnorte.com/seguridad/articulo/770/1538989/
2013, 21 de Octubre    ,25.702514,-100.25165, No merec&#237;an morir as&#237; ,2, http://www.elnorte.com/seguridad/articulo/770/1538636/
2013, 20 de Octubre    ,25.789362,-100.253817, Muere otro baleado en fiesta de Apodaca ,1, http://www.elnorte.com/seguridad/articulo/770/1538321/
2013, 18 de Octubre    ,25.789362,-100.253817, Mueren dos tras ataque a balazos  ,2, http://www.elnorte.com/seguridad/articulo/770/1538016/
2013, 16 de Octubre    ,25.73502,-100.190334, Balean a 3; muere una joven ,1, http://www.elnorte.com/seguridad/articulo/769/1537074/
2013, 9 de Octubre    ,25.7379,-100.083046, Le atan manos y le dan tiro de gracia ,1, http://www.elnorte.com/seguridad/articulo/768/1534798/
2013, 2 de Octubre    ,25.736132,-100.188704, Lo matan a un d&#237;a de salir del Penal ,1, http://www.elnorte.com/seguridad/articulo/767/1532535/
2013, 21 de Octubre    ,25.796221,-100.299189, Muere un hombre que es baleado en Escobedo ,1, http://www.elnorte.com/seguridad/articulo/770/1538988/
2013, 16 de Octubre    ,25.796259,-100.612257, Ejecutan a taxista al llegar a su casa ,1, http://www.elnorte.com/seguridad/articulo/769/1537044/
2013, 4 de Octubre    ,25.6685405,-100.4615679, Matan a joven ligado a crimen de polic&#237;a ,1, http://www.elnorte.com/seguridad/Articulo/767/1533210/
2013, 1 de Octubre    ,25.667793,-100.437012, Muere otro por ataque contra bar ,1, http://www.elnorte.com/seguridad/articulo/767/1532175/
2013, 21 de Octubre    ,25.926554,-99.18251, Levantan a joven; lo hallan degollado ,1, http://www.elnorte.com/seguridad/articulo/770/1538627/
2013, 9 de Septiembre ,25.6465707,-100.0947232, Decapita el narco a joven ,1, http://www.elnorte.com/seguridad/Articulo/763/1524769/
2013, 14 de Septiembre ,25.744056,-100.311517, Lo asesinan de un balazo en la frente ,1, http://www.elnorte.com/seguridad/articulo/764/1526942/
2013, 10 de Septiembre ,25.7245785,-100.2137565,  Hallan en San Nicol&#225;s cuerpo desmembrado  ,1, http://www.elnorte.com/seguridad/Articulo/763/1525248/
2013, 5 de Septiembre ,25.748748,-100.301222, Matan a motociclista; le disparan desde auto ,1, http://www.elnorte.com/seguridad/articulo/762/1523671/
2013, 29 de Septiembre ,25.68691,-100.333157, Ejecutan a dos j&#243;venes en ataque a bar ,2, http://www.elnorte.com/seguridad/articulo/766/1531508/
2013, 27 de Septiembre ,25.672106,-100.277329, Hallan a 2 ejecutados en camioneta ,2, http://www.elnorte.com/seguridad/articulo/766/1531062/
2013, 26 de Septiembre ,25.690903,-100.319802, Balean a otros 4; muere un menor ,1, http://www.elnorte.com/seguridad/articulo/766/1531010/
2013, 24 de Septiembre ,25.649399,-100.315797, Muere de 6 balazos joven de 14 a&#241;os ,1, http://www.elnorte.com/seguridad/articulo/766/1530292/
2013, 24 de Septiembre ,25.646121,-100.285456, Lo ejecutan por rehusar pagar piso ,1, http://www.elnorte.com/seguridad/articulo/765/1529897/
2013, 23 de Septiembre ,25.689114,-100.311141, Sale de un bar y lo ejecutan ,1, http://www.elnorte.com/seguridad/articulo/765/1529591/
2013, 19 de Septiembre ,25.639824,-100.28861, Ejecutan a uno de tres balazos ,1, http://www.elnorte.com/seguridad/articulo/765/1528364/
2013, 13 de Septiembre ,25.67191,-100.300469, Lo atan y matan en casa ,1, http://www.elnorte.com/seguridad/articulo/764/1526419/
2013, 8 de Septiembre ,25.702156,-100.290263, Levantan y matan cerca de la Polic&#237;a ,1, http://www.elnorte.com/seguridad/articulo/763/1524478/
2013, 6 de Septiembre ,25.6860332,-100.3186004, Ejecutan a una mujer de 70 a&#241;os ,1, http://www.elnorte.com/seguridad/Articulo/762/1523994/
2013, 1 de Septiembre ,25.686233,-100.31495, Ejecutan a taquero y balean a cliente  ,1, http://www.elnorte.com/seguridad/articulo/762/1522142/
2013, 16 de Septiembre ,25.628642,-100.184283, Muere a cinco d&#237;as de que fue baleado ,1, http://www.elnorte.com/seguridad/articulo/764/1527229/
2013, 5 de Septiembre ,25.662342,-100.207053, Ejecutan a joven y hieren a 3 en feria ,1, http://www.elnorte.com/seguridad/articulo/762/1523597/
2013, 26 de Septiembre ,25.739031,-100.18939, Asesinan a joven de 5 tiros ,1, http://www.elnorte.com/seguridad/articulo/766/1530998/
2013, 12 de Septiembre ,25.7815621,-100.1875974, Matan pistoleros a comerciante en auto ,1, http://www.elnorte.com/seguridad/Articulo/763/1525987/
2013, 11 de Septiembre ,25.7802165,-100.3161126, Ejecutan y tiran a mujer en Escobedo ,1, http://www.elnorte.com/seguridad/Articulo/763/1525577/
2013, 2 de Septiembre ,24.879682,-99.55243, Hallan un muerto sin lengua ,1, http://www.elnorte.com/seguridad/articulo/762/1522484/
2013, 10 de Septiembre ,25.8166667,-100.5833333, Ejecutan en Garc&#237;a a dos hermanos ,2, http://www.elnorte.com/seguridad/Articulo/763/1525155/
2013, 26 de Septiembre ,25.667793,-100.437012, Matan a 4 en bar y hieren a otros 4 ,4, http://www.elnorte.com/seguridad/articulo/766/1530707/
2013, 18 de Septiembre ,25.592768,-99.999619, Hallan a un ejecutado ,1, http://www.elnorte.com/seguridad/articulo/764/1527987/
2013, 12 de Agosto     ,25.677888,-100.109997, Tiran en autopista cabeza de mujer ,1, http://www.elnorte.com/seguridad/articulo/758/1515636/
2013, 24 de Agosto     ,25.7493469,-100.2868973, Sale de antro y lo ejecutan ,1, http://www.elnorte.com/seguridad/Articulo/760/1519543/
2013, 10 de Agosto     ,25.7493469,-100.2868973, Ejecutan a uno y hieren a otro  ,1, http://www.elnorte.com/seguridad/Articulo/758/1515144/
2013, 10 de Agosto     ,25.742404,-100.248281, Muere otro tras ataque a tiros ,1, http://www.elnorte.com/seguridad/articulo/758/1515353/
2013, 31 de Agosto     ,25.69585,-100.338784, Lo ejecutan desde auto ,1, http://www.elnorte.com/seguridad/articulo/761/1521882/
2013, 27 de Agosto     ,25.690419,-100.312504, Ejecutan de un tiro a alba&#241;il ,1, http://www.elnorte.com/seguridad/articulo/761/1520470/
2013, 24 de Agosto     ,25.7377172,-100.3634743, Lo hincan y ejecutan de un tiro ,1, http://www.elnorte.com/seguridad/Articulo/760/1519541/
2013, 20 de Agosto     ,25.6161321,-100.2707039, Descuartizan a un hombre ,1, http://www.elnorte.com/seguridad/Articulo/760/1518199/
2013, 18 de Agosto     ,25.74596,-100.343242, Abate Polic&#237;a a pistolero en un tiroteo ,1, http://www.elnorte.com/seguridad/articulo/759/1517504/
2013, 9 de Agosto     ,25.6667618,-100.2866556, Acude a visitar a su novio y la ejecutan ,1, http://www.elnorte.com/seguridad/articulo/758/1514889
2013, 4 de Agosto     ,25.684534,-100.350926, Ejecutan a joven tras levantarlo ,1, http://www.elnorte.com/seguridad/articulo/757/1513146/
2013, 1 de Agosto     ,25.7013579,-100.3041884, Levantan a mujer; luego la ejecutan ,1, http://www.elnorte.com/seguridad/Articulo/757/1512291/
2013, 31 de Agosto     ,25.696104,-100.180335, Lo asesinan de 8 balazos ,1, http://www.elnorte.com/seguridad/articulo/761/1521833/
2013, 19 de Agosto     ,25.658906,-100.269245, Lo matan frente a esposa ,1, http://www.elnorte.com/seguridad/articulo/759/1517501/
2013, 19 de Agosto     ,25.658906,-100.269245, Muere baleado ,1, http://www.elnorte.com/seguridad/articulo/759/1517840/
2013, 25 de Agosto     ,25.818127,-100.165915, Torturan y matan a 2 ,2, http://www.elnorte.com/seguridad/articulo/760/1519781/
2013, 2 de Agosto     ,25.7663437,-100.1815316, Matan a 1 y hieren a 3 en ataque ,1, http://www.elnorte.com/seguridad/Articulo/757/1512621/
2013, 1 de Agosto     ,25.7663437,-100.1815316, Lo asesinan cuando ve la televisi&#243;n ,1, http://www.elnorte.com/seguridad/Articulo/757/1512307/
2013, 18 de Agosto     ,25.795631,-100.381072, Ejecutan a hombre vestido de mujer ,1, http://www.elnorte.com/seguridad/articulo/759/1517506/
2013, 13 de Agosto     ,25.948784,-100.175915, Ejecutan a mujer en Ci&#233;nega de Flores ,1, http://www.elnorte.com/seguridad/articulo/758/1515985/
2013, 16 de Agosto     ,24.852017,-99.541712, Sacan a otro cuerpo en fosa de Linares ,1, http://www.elnorte.com/seguridad/articulo/759/1517042/
2013, 15 de Agosto     ,38.112274,-3.606777, Tiran cuerpo en basurero ,1, http://www.elnorte.com/seguridad/articulo/759/1516734/
2013, 28 de Agosto     ,25.730633,-100.810547, Hallan ejecutado a uno en Garc&#237;a ,1, http://www.elnorte.com/seguridad/articulo/761/1520779/
2013, 24 de Agosto     ,25.806701,-100.596981,Hallan en Garc?a a un ejecutado,1,http://www.elnorte.com/seguridad/Articulo/760/1519553/ 
2013, 15 de Agosto     ,25.696761,-100.544128, Lo matan de un tiro ,1, http://www.elnorte.com/seguridad/articulo/759/1516726/
2013, 27 de Agosto     ,25.69214,-100.493381, Matan afuera de casa a padre hijo y sobrino,3, http://www.elnorte.com/seguridad/articulo/761/1520469/
2013, 20 de Agosto     ,25.6795386,-100.4416842, Ejecutan a due&#241;o de pollos asados ,1, http://www.elnorte.com/seguridad/Articulo/760/1518169/
2013, 15 de Agosto     ,25.684908,-100.497801, Le falla plagio y lo ejecutan ,1, http://www.elnorte.com/seguridad/articulo/759/1516726/
2013, 14 de Agosto     ,25.562265,-99.982367, Lo atan y ejecutan en Cadereyta ,1, http://www.elnorte.com/seguridad/articulo/759/1516324/
2013, 7 de Agosto     ,25.85961,-99.942541, Oculta Estado ejecuci&#243;n de funcionario de Dr. Gonz&#225;lez ,1, http://www.elnorte.com/local/articulo/758/1514117/
2013, 31 de Agosto     ,25.643828,-100.31171, Discute y lo matan de un tiro en el pecho ,1, http://www.elnorte.com/seguridad/articulo/761/1521848/
2013, 21 de Agosto     ,25.9656878,-100.2910897, Ejecutan a hombre en Salinas Victoria ,1, http://www.elnorte.com/seguridad/Articulo/760/1518542/
2013, 18 de Agosto     ,25.965916,-100.291228, Asesinan a dos dentro de su casa ,2, http://www.elnorte.com/seguridad/articulo/759/1517505/
2013, 17 de Julio      ,25.6360763,-100.0898018, Lo matan frente a su casa ,1, http://www.elnorte.com/seguridad/articulo/754/1507685/
2013, 6 de Julio      ,25.634601,-100.088603, Lo matan en Ju&#225;rez ,1, http://www.elnorte.com/seguridad/articulo/753/1504085/
2013, 17 de Julio      ,25.73272,-100.272099, Ejecutan a uno; hay tres heridos ,1, http://www.elnorte.com/local/articulo/754/1507767/
2013, 16 de Julio      ,25.742191,-100.231361, Ejecutan a pareja en un lote bald&#237;o ,2, http://www.elnorte.com/seguridad/articulo/754/1507364/
2013, 16 de Julio      ,25.721615,-100.24047, Acribillan en casa a mujer y su hermano ,2, http://www.elnorte.com/seguridad/articulo/754/1507366/
2013, 20 de Julio      ,25.681386,-100.329069, Plagian y asfixian a comerciante ,1, http://www.elnorte.com/seguridad/articulo/755/1508652/
2013, 14 de Julio      ,25.656261,-100.326891, Ejecutan a dos en la Col. Independencia ,2, http://www.elnorte.com/seguridad/articulo/754/1506714/
2013, 14 de Julio      ,25.656261,-100.326891, Ejecutan a dos en la Col. Independencia ,2, http://www.elnorte.com/seguridad/articulo/754/1506714/
2013, 6 de Julio      ,25.691466,-100.303419, Persiguen y ejecutan a uno; sicarios dejan grave a otro ,1, http://www.elnorte.com/seguridad/articulo/753/1504086/
