Año,Fecha,Latitud,Longitud,Título de la Noticia,Muertos,URL
2013, 18 de Julio      ,25.787913,-100.061502, Acribillan a joven; le dan 10 balazos ,1, http://www.elnorte.com/seguridad/articulo/755/1508071/
2013, 8 de Julio      ,25.7842519,-100.0502741, Hallan 3 cad&#225;veres en Pesquer&#237;a ,3, http://www.elnorte.com/seguridad/Articulo/753/1504831/
2013, 21 de Julio      ,25.672338,-100.263033, Ejecutan a mujer y hieren a novio ,1, http://www.elnorte.com/seguridad/articulo/755/1508930/
2013, 4 de Julio      ,25.671531,-100.265597, Ejecutan a joven; lesionan a 2 ni&#241;os ,1, http://www.elnorte.com/seguridad/articulo/752/1503493/
2013, 20 de Julio      ,25.746716,-100.229588, Ejecutan a hombre desde un veh&#237;culo ,1, http://www.elnorte.com/seguridad/articulo/755/1508673/
2013, 19 de Julio      ,25.730729,-100.178779, Ejecutan a hombre en Apodaca ,1, http://www.elnorte.com/seguridad/articulo/755/1508447/
2013, 13 de Julio      ,25.7663437,-100.1815316, Hallan a 2 ejecutados en Apodaca ,2, http://www.elnorte.com/seguridad/Articulo/754/1506492/
2013, 6 de Julio      ,25.75257,-100.147355, Hallan a mutilado dentro de maleta ,1, http://www.elnorte.com/seguridad/articulo/753/1504085/
2013, 2 de Julio      ,25.739601,-100.205956, Lo matan en Apodaca de balazo en la cabeza ,1, http://www.elnorte.com/seguridad/articulo/752/1502754/
2013, 3 de Julio      ,25.779566,-100.575371, Dejan cuerpo encobijado ,1, http://www.elnorte.com/seguridad/articulo/752/1503093/
2013, 2 de Julio      ,25.798606,-100.396113, Abaten a 2 y hieren a 4 de banda de asaltantes ,2, http://www.elnorte.com/seguridad/articulo/752/1502760/
2013, 29 de Julio      ,25.70697,-100.600777, Lo torturan y lo ejecutan ,1, http://www.elnorte.com/seguridad/articulo/756/1511320/
2013, 28 de Julio      ,25.568691,-99.981508, Hallan en Cadereyta a hombre ejecutado ,1, http://www.elnorte.com/seguridad/articulo/756/1511016/
2013, 17 de Julio      ,26.6597107,-99.9869346, Abaten a pistolero en enfrentamiento ,1, http://www.elnorte.com/seguridad/articulo/754/1507734/
2013, 1 de Junio      ,25.6773948,-100.2025565, Bajan de taxi y matan a 4 ,4, http://www.elnorte.com/seguridad/Articulo/747/1493028/
2013, 1 de Junio      ,25.75,-100.2833333, La balean en bar; muere en hospital ,1, http://www.elnorte.com/seguridad/Articulo/747/1493026/
2013, 30 de Junio      ,25.629774,-100.287323, Ejecutan dormidos a hombre y su hijo ,2, http://www.elnorte.com/seguridad/articulo/752/1502043/
2013, 26 de Junio      ,25.671313,-100.309081, Hallan a ejecutado en R&#237;o Santa Catarina ,1, http://www.elnorte.com/seguridad/articulo/751/1500825/
2013, 25 de Junio      ,25.660495,-100.3339968, Ejecutan a joven; dejan grave a otro ,1, http://www.elnorte.com/seguridad/articulo/751/1500480/
2013, 25 de Junio      ,25.68311,-100.307472, Lo asesinan en el Centro ,1, http://www.elnorte.com/seguridad/articulo/751/1500484/
2013, 23 de Junio      ,25.6320717,-100.2860774, Primero lo asaltan y luego lo matan ,1, http://www.elnorte.com/seguridad/Articulo/751/1500093/
2013, 19 de Junio      ,25.713408,-100.342587, Matan a tr&#225;nsito en zona escolar ,1, http://www.elnorte.com/seguridad/articulo/750/1498659/
2013, 15 de Junio      ,25.7482223,-100.3528126, Intenta salvarse; lo mata pistolero ,1, http://www.elnorte.com/seguridad/Articulo/749/1497477/
2013, 9 de Junio      ,25.671313,-100.309081, Muere a balazos en hotel   ,1, http://www.elnorte.com/seguridad/Articulo/748/1495463/
2013, 4 de Junio      ,25.703045,-100.293417, Siguen a rivales; asesinan a mujer ,1, http://www.elnorte.com/seguridad/articulo/747/1493867/
2013, 27 de Junio      ,25.663848,-100.219678, Matan sicarios a 3 en un billar ilegal ,3, http://www.elnorte.com/seguridad/articulo/751/1501272/
2013, 24 de Junio      ,25.7663437,-100.1815316, Cuelgan cuerpo en puente  ,1, http://www.elnorte.com/seguridad/Articulo/751/1500096/
2013, 10 de Junio      ,25.7670837,-100.195616, Acribillaban a hombre desde un veh&#237;culo ,1, http://www.elnorte.com/seguridad/Articulo/748/1495785/
2013, 6 de Junio      ,25.701634,-100.131841, Matan a taquero de tres balazos ,1, http://www.elnorte.com/seguridad/articulo/748/1494653/
2013, 11 de Junio      ,25.806189,-100.369302, La ejecutan en camioneta ,1, http://www.elnorte.com/seguridad/articulo/749/1496145/
2013, 24 de Junio      ,24.8597222,-99.5666667, Tiran en Linares a un decapitado ,1, http://www.elnorte.com/seguridad/Articulo/751/1500121/
2013, 22 de Junio      ,24.792968,-99.442062, Deg&#252;ellan a abogado ,1, http://www.elnorte.com/seguridad/articulo/750/1499610/
2013, 22 de Junio      ,24.859649,-99.569607, Hallan otro cad&#225;ver acuchillado ,1, http://www.elnorte.com/seguridad/articulo/750/1499611/
2013, 29 de Junio      ,25.806701,-100.596981, Matan a dos a tiros ,2, http://www.elnorte.com/seguridad/Articulo/751/1501864/
2013, 18 de Junio      ,25.915747,-100.686092, Encuentran dos cuerpos enterrados ,2, http://www.elnorte.com/seguridad/articulo/750/1498267/
2013, 3 de Junio      ,25.806701,-100.596981, Ejecutan a hombre en Garc&#237;a ,1, http://www.elnorte.com/seguridad/Articulo/747/1493493/
2013, 17 de Junio      ,25.4118027,-100.1688119, Hallan a calcinado en una camioneta ,1, http://www.elnorte.com/seguridad/Articulo/749/1497933/
2013, 30 de Junio      ,25.706216,-99.233816, Matan a mujer y levantan a su esposo  ,1, http://www.elnorte.com/seguridad/articulo/752/1502091/
2013, 24 de Junio      ,25.591932,-100.000305, Hallan a mujer asesinada en Cadereyta ,1, http://www.elnorte.com/seguridad/Articulo/751/1500092/
2013, 14 de Junio      ,25.591932,-100.000305, Matan a ex polic&#237;a y lo dejan en taxi ,1, http://www.elnorte.com/seguridad/Articulo/749/1497183/
2013, 18 de Junio      ,26.409091,-100.141754, Abate Ej&#233;rcito a delincuente en un tiroteo ,1, http://www.elnorte.com/seguridad/articulo/750/1498266/
2013, 27 de Junio      ,25.881079,-100.266981, Tiran en una zanja a pareja asesinada ,2, http://www.elnorte.com/seguridad/articulo/751/1501176/
2013, 28 de Mayo       ,25.851809,-99.976959, Abate Ministerial a cuatro en Mar&#237;n ,4, http://www.elnorte.com/seguridad/articulo/746/1491646/
2013, 29 de Mayo       ,25.732314,-100.267485, Ejecutan a mujer de seis balazos ,1, http://www.elnorte.com/seguridad/articulo/747/1492015/
2013, 22 de Mayo       ,25.716888,-100.260458, Lo asesinan desde taxi ,1, http://www.elnorte.com/seguridad/articulo/745/1489800/
2013, 18 de Mayo       ,25.7191147,-100.2606566, Ejecutan a ex reo en San Nicol&#225;s ,1, http://www.elnorte.com/seguridad/Articulo/745/1488525/
2013, 16 de Mayo       ,25.714887,-100.234784, Ejecutan a encargado de dep&#243;sito ,1, http://www.elnorte.com/seguridad/articulo/745/1488233/
2013, 26 de Mayo       ,25.7330836,-100.378896, Abate ministerial a extorsionador ,1, http://www.elnorte.com/seguridad/Articulo/746/1490962/
2013, 21 de Mayo       ,25.750193,-100.43021, Abaten a 5 en Cumbres ,5, http://www.elnorte.com/seguridad/articulo/745/1489455/
2013, 20 de Mayo       ,25.7229063,25.7229063, Abaten agentes a un pistolero ,1, http://www.elnorte.com/seguridad/Articulo/745/1489090/
2013, 15 de Mayo       ,25.766871,-100.392026, Ejecutan sicarios a cuatro en un bar ,4, http://www.elnorte.com/seguridad/articulo/744/1487579/
2013, 2 de Mayo       ,25.637193,-100.302837, Ejecutan en casa a mujer y su hijo ,2, http://www.elnorte.com/seguridad/articulo/742/1483458/
2013, 22 de Mayo       ,25.66731,-100.224774,  Fallece mesera por ataque a bar; suman 3  ,1, http://www.elnorte.com/seguridad/articulo/745/1489792/
2013, 21 de Mayo       ,25.66731,-100.224774,  Atacan otro bar; ejecutan a dos  ,2, http://www.elnorte.com/seguridad/articulo/745/1489438/
2013, 12 de Mayo       ,22.7552692,-102.5157567, Abaten a 2 tras persecuci&#243;n ,2, http://www.elnorte.com/seguridad/Articulo/744/1486521/
2013, 9 de Mayo       ,25.65528,-100.22236, Ejecutan a taxista pirata en Guadalupe ,1, http://www.elnorte.com/seguridad/articulo/743/1485715/
2013, 23 de Mayo       ,25.762349,-100.232627, Le dan 6 balazos y la cubren con piedras ,1, http://www.elnorte.com/seguridad/articulo/746/1490168/
2013, 22 de Mayo       ,25.775006,-100.239172, Abaten agentes a dos ,2, http://www.elnorte.com/seguridad/articulo/745/1489833/
2013, 18 de Mayo       ,25.7178242,-100.1797806, Rafaguean a familia en Apodaca ,3, http://www.elnorte.com/seguridad/Articulo/745/1488523/
2013, 1 de Mayo       ,25.702833,-100.147494, Lo asesinan de 6 balazos en Apodaca ,1, http://www.elnorte.com/seguridad/articulo/742/1483120/
2013, 22 de Mayo       ,25.808855,-100.447054, Hallan en Garc&#237;a restos de ejecutado  ,1, http://www.elnorte.com/seguridad/articulo/745/1489597/
2013, 5 de Mayo       ,25.7910851,-100.424555, Ejecutan y cuelgan a hombre ,1, http://www.elnorte.com/seguridad/Articulo/743/1484269/
2013, 30 de Mayo       ,25.681979,-100.443374, Encuentran a 2 ejecutados ,2, http://www.elnorte.com/seguridad/articulo/747/1492393/
2013, 30 de Mayo       ,25.704186,-100.516148, Encuentran a 2 ejecutados ,2, http://www.elnorte.com/seguridad/articulo/747/1492393/
2013, 12 de Mayo       ,25.6629236,-100.4530032, Matan a polic&#237;a en ataque a cuartel ,1, http://www.elnorte.com/seguridad/Articulo/744/1486498/
2013, 3 de Mayo       ,25.187001,-99.855294, Matan a 2 en tiroteo en Montemorelos ,2, http://www.elnorte.com/seguridad/articulo/742/1483838/
2013, 14 de Mayo       ,26.39344865,-99.2250623, Abaten a 4; rescatan a 4 plagiadas ,4, http://www.elnorte.com/seguridad/articulo/744/1487198/
2013, 13 de Mayo       ,25.503404,-99.788132, Encuentran en Cadereyta a dos muertos  ,2, http://www.elnorte.com/seguridad/Articulo/744/1486853/
2013, 30 de Abril      ,25.646865,-100.094719, Asesinan a joven frente a dep&#243;sito ,1, http://www.elnorte.com/seguridad/articulo/742/1482813/
2013, 28 de Abril      ,25.650763,-100.102991, Aterrorizan sicarios y ejecutan a siete ,7, http://www.elnorte.com/seguridad/articulo/742/1482100/
2013, 16 de Abril      ,25.649148,-100.159135, Riegan cuerpos de 8 ejecutados ,8, http://www.elnorte.com/seguridad/articulo/740/1478248/
2013, 13 de Abril      ,25.634717,-100.080128, Matan sicarios a 6 en s&#243;lo 5 minutos ,6, http://www.elnorte.com/seguridad/articulo/739/1477262/
2013, 26 de Abril      ,25.716927,-100.23266, Matan a hermanos ,2, http://www.elnorte.com/seguridad/articulo/741/1481645/
2013, 30 de Abril      ,25.734547,-100.327857, Ejecutan a dos a bordo de taxi ,2, http://www.elnorte.com/seguridad/articulo/742/1482799/
2013, 26 de Abril      ,25.674504,-100.385513, Matan a abogado ligado a antros ,1, http://www.elnorte.com/local/articulo/741/1481600/
2013, 24 de Abril      ,25.672319,-100.317847, Fallece comerciante baleado en mercado ,1, http://www.elnorte.com/seguridad/articulo/741/1480894/
2013, 21 de Abril      ,25.6847003,-100.2915645, Asesinan a comerciante afuera de casa ,1, http://www.elnorte.com/seguridad/Articulo/740/1479812/
2013, 21 de Abril      ,25.587607,-100.2538582, Hallan ejecutado en brecha ,1, http://www.elnorte.com/seguridad/Articulo/740/1479775/
2013, 20 de Abril      ,25.549624,-100.224292, Hallan un cuerpo en El Uro ,1, http://www.elnorte.com/seguridad/Articulo/740/1479553/
2013, 18 de Abril      ,25.667213,-100.284512, Matan a dos y se les caen al colgarlos ,2, http://www.elnorte.com/seguridad/articulo/740/1478907/
2013, 17 de Abril      ,25.6860332,-100.3186004,  Matan a 6 entre ellos a 4 mujeres,6, http://www.elnorte.com/seguridad/articulo/740/1478497/
2013, 15 de Abril      ,25.759083,-100.36441, Queda libre y la ejecutan ,1, http://www.elnorte.com/seguridad/articulo/739/1477841/
2013, 14 de Abril      ,25.7777668,-100.3708439, Ejecutan a mujer; la tiran en cancha ,1, http://www.elnorte.com/seguridad/Articulo/739/1477459/
2013, 13 de Abril      ,25.660308,-100.278568, Matan sicarios a 6 en s&#243;lo 5 minutos ,6, http://www.elnorte.com/seguridad/articulo/739/1477262/
2013, 13 de Abril      ,25.639563,-100.301496, Matan sicarios a 6 en s&#243;lo 5 minutos ,6, http://www.elnorte.com/seguridad/articulo/739/1477262/
2013, 11 de Abril      ,25.776871,-100.375793, Atacan a familia; ejecutan a pareja ,2, http://www.elnorte.com/seguridad/articulo/739/1476622/
2013, 5 de Abril      ,25.584398,-100.23649, Matan a joven y a su mascota ,1, http://www.elnorte.com/seguridad/articulo/738/1474668/
2013, 4 de Abril      ,25.792048,-100.387638, La bajan de auto corre y la matan,1, http://www.elnorte.com/seguridad/articulo/738/1474300/
2013, 25 de Abril      ,25.7842519,-100.0502741, Hallan un cuerpo en Pesquer&#237;a ,1, http://www.elnorte.com/seguridad/articulo/741/1481278/
2013, 11 de Abril      ,25.766272,-100.059571, Ejecutan sicarios a joven de 2 tiros ,1, http://www.elnorte.com/seguridad/articulo/739/1476568/
2013, 27 de Abril      ,25.660589,-100.150284, Matan a 4 en ataque a bar de Guadalupe ,4, http://www.elnorte.com/seguridad/articulo/741/1481902
2013, 24 de Abril      ,25.71394,-100.192298, Dejan cuerpo de ejecutado en camioneta ,1, http://www.elnorte.com/seguridad/articulo/741/1480889/
2013, 19 de Abril      ,25.659757,-100.210451, Abaten a pistolero; detienen a otros 3 ,1, http://www.elnorte.com/seguridad/articulo/740/1479157/
2013, 19 de Abril      ,25.697197,-100.207093, Lo ejecutan de 4 balazos ,1, http://www.elnorte.com/seguridad/articulo/740/1479161/
2013, 7 de Abril      ,25.6708465,-100.1976426, Ejecutan en bar a un cantinero ,1, http://www.elnorte.com/seguridad/Articulo/738/1475081/
2013, 3 de Abril      ,25.704331,-100.22633, Sale de su casa y lo ejecutan ,1, http://www.elnorte.com/seguridad/articulo/737/1473947/
2013, 1 de Abril      ,25.675191,-100.2175, Acribillan al encargado de un bar ,1, http://www.elnorte.com/seguridad/articulo/737/1473251/
2013, 27 de Abril      ,25.762639,-100.207071, Ejecutan a tr&#225;nsito de 3 tiros ,1, http://www.elnorte.com/seguridad/articulo/741/1481900/
2013, 21 de Abril      ,25.7359872,-100.1596815, Ejecutan a tres en Apodaca ,3, http://www.elnorte.com/seguridad/Articulo/740/1479791/
2013, 2 de Abril      ,25.794173,-100.171108, Calcinan cuerpo de un ejecutado ,1, http://www.elnorte.com/seguridad/articulo/737/1473945/
2013, 1 de Abril      ,25.777779,-100.328704, Matan a 3 en negocio de sonido ,3, http://www.elnorte.com/seguridad/articulo/737/1473258/
2013, 18 de Abril      ,25.890114,-100.126541, Ejecutan a guardia en Zuazua ,1, http://www.elnorte.com/seguridad/articulo/740/1478973/
2013, 9 de Abril      ,24.731903,-99.47648, Matan de 2 balazos a hombre en Linares ,1, http://www.elnorte.com/seguridad/articulo/738/1475794/
2013, 1 de Abril      ,25.72665,-100.501213, Encuentran a ejecutado en Garc&#237;a ,1, http://www.elnorte.com/seguridad/articulo/737/1473244/
2013, 18 de Abril      ,25.67727,-100.446346, Matan a dos y se les caen al colgarlos ,2, http://www.elnorte.com/seguridad/articulo/740/1478907/
2013, 26 de Abril      ,25.157832,-99.819975, Intentan desollar a ejecutado  ,1, http://www.elnorte.com/seguridad/articulo/741/1481594/
2013, 5 de Abril      ,25.699971,-99.622822, Va de visita y lo asesinan ,1, http://www.elnorte.com/seguridad/articulo/738/1474668/
2013, 29 de Abril      ,25.921228,-100.247884, Lo levantan y ejecutan en Salinas ,1, http://www.elnorte.com/seguridad/articulo/742/1482431/
2013, 27 de Abril      ,25.964604,-100.29376, Plagian a menor para ejecutar a su pap&#225; ,1, http://www.elnorte.com/seguridad/articulo/741/1481879/
2013, 10 de Abril      ,25.9143,-100.267797, Abaten a uno al enfrentar a federales ,1, http://www.elnorte.com/seguridad/articulo/739/1476190/
2013, 23 de Marzo      ,25.8765202,-100.0275366, Rescatan y abaten en Mar&#237;n ,1, http://www.elnorte.com/seguridad/Articulo/736/1470774/
2013, 16 de Marzo      ,25.886987,-100.02923,  Ejecutan a taxista y otro resulta ileso  ,1, http://www.elnorte.com/seguridad/articulo/735/1468673/
2013, 20 de Marzo      ,25.652485,-100.150262, Va por cerveza lo persiguen y ejecutan,1, http://www.elnorte.com/seguridad/articulo/735/1469912/
2013, 12 de Marzo      ,25.634253,-100.09944, Hallan a joven muerto a balazos y cuchilladas ,1, http://www.elnorte.com/seguridad/articulo/734/1467318/
2013, 30 de Marzo      ,25.613038,-100.269529, Hincan y ejecutan a hombre de 5 tiros ,1, http://www.elnorte.com/seguridad/articulo/737/1472707/
2013, 27 de Marzo      ,25.729589,-100.33217, Muere guardia baleado en bar; suman 12 ,1, http://www.elnorte.com/seguridad/articulo/736/1471917/
2013, 26 de Marzo      ,25.674988,-100.300026, Reparte hielo y lo asesinan de 2 balazos ,1, http://www.elnorte.com/seguridad/articulo/736/1471607/
2013, 26 de Marzo      ,25.729569,-100.341686, Fallece en hospital vendedor de hot dogs ,1, http://www.elnorte.com/seguridad/articulo/736/1471613/
2013, 24 de Marzo      ,25.7330836,-100.378896, Ejecutan a mujer en Solidaridad ,1, http://www.elnorte.com/seguridad/Articulo/736/1471039/
2013, 18 de Marzo      ,25.767315,-100.389504, Deg&#252;ellan a joven tras levantarlo ,1, http://www.elnorte.com/seguridad/articulo/735/1469192/
2013, 18 de Marzo      ,25.775688,-100.4193852, Muere hija que sobrevivi&#243; a fusilamiento ,1, http://www.elnorte.com/seguridad/articulo/735/1469175/
2013, 17 de Marzo      ,25.775688,-100.4193852, Balean a 2 mujeres; una muere ,1, http://www.elnorte.com/seguridad/Articulo/735/1468902/
2013, 17 de Marzo      ,25.7016533,-100.3514278, Ejecutan a 3 en Fomerrey 112 ,3, http://www.elnorte.com/seguridad/Articulo/735/1468873/
2013, 16 de Marzo      ,25.651237,-100.316699, Intenta ocultarse en casa pero lo matan,1, http://www.elnorte.com/seguridad/articulo/735/1468669/
