Año,Fecha,Latitud,Longitud,TÌtulo de la Noticia,Muertos,Heridos,Detenidos,Liberados,Decomisos,URL
2014, 22 de Diciembre  ,25.656227,-100.144311, Hallan ejecutado en Ju&#225;rez ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=424919
2014, 22 de Diciembre  ,25.766735,-100.293159, Matan a 3 en ataque a bar ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=424400&v=29
2014, 27 de Diciembre  ,25.60149,-100.260363, La matan y embolsan ,0,0,0,0,0, Hallan un cad·ver embolsado
2014, 5 de Diciembre  ,25.726541,-100.193975, Ejecutan a joven en plaza de Guadalupe ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=411947
2014, 3 de Diciembre  ,25.892768,-100.17393, Hallan a un ejecutado en Zuazua ,0,0,0,0,0, http://operacionesinternet/cms/Main.aspx
2014, 30 de Diciembre  ,25.797418,-100.613265, Van por un narco; matan a hermano ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=429360&v=2
2014, 10 de Diciembre  ,25.798945,-100.612106, Hallan en fosa a un asesinado ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=416088&v=2
2014, 8 de Diciembre  ,25.794598,-100.430102, Torturan y ejecutan a hombre en Garc&#237;a ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=414943&v=3
2014, 1 de Diciembre  ,25.786889,-100.585037, Llega de visita y lo ejecutan ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=408189
2014, 4 de Diciembre  ,25.699143,-100.465681, Matan a taxista de dos balazos ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=411165&v=3
2014, 6 de Diciembre  ,27.240766,-100.133647, Ejecutan a mec&#225;nico en An&#225;huac ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=412694
2014, 6 de Noviembre  ,25.638789,-100.145928, Lo matan de 20 balazos frente a su casa ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=387393&v=2
2014, 21 de Noviembre  ,25.690187,-100.301887, Lo ejecutan de un balazo en la frente ,0,0,0,0,0, http://operacionesinternet/cms/Main.aspx
2014, 11 de Noviembre  ,25.785,-100.051111, Abaten agentes a joven ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=391198
2014, 15 de Noviembre  ,25.675432,-100.267603, Ejecutan y escapan en un taxi ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=394910&v=3
2014, 23 de Noviembre  ,25.90185,-100.213852, Ejecutan a abogado y otro resulta ileso ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=401144&v=2
2014, 2 de Noviembre  ,25.760706,-100.155557, Lo asesinan desde taxis ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=383414
2014, 22 de Noviembre  ,25.750069,-100.344342, Torturan matan y calcinan a hombre,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=400071&v=6
2014, 19 de Noviembre  ,24.868683,-99.515877, Matan a taxista y lo abandonan en auto ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=398005&v=3
2014, 27 de Noviembre  ,25.681543,-100.419846, Dejan camioneta con 2 ejecutados ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=405010&v=2
2014, 13 de Noviembre  ,25.5599156,-100.0030088, Hallan a ejecutado enterrado en fosa ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=392787&v=6
2014, 8 de Noviembre  ,25.560124,-100.002977, Lo hayan ejecutado a 4 d&#237;as de levant&#243;n ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=388517&v=3
2014, 30 de Noviembre  ,26.303149,-99.523172, Abate Fuerza Civil a 2 en Agualeguas ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=407291&v=2
2014, 2 de Noviembre  ,26.663069,-99.980779, Ejecutan a pareja dentro de un auto ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=383410
2014, 5 de Noviembre  ,25.981117,-100.297794, Utilizan torniquete para estrangularlo ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=386257&v=3
2014, 26 de Octubre    ,25.634325,-100.102937, Ejecutan a dos en Ju&#225;rez ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=377343
2014, 27 de Octubre    ,25.668306,-100.334315, Cazan a l&#237;der de CNOP ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=378317
2014, 21 de Octubre    ,25.587408,-100.246671, Obstruye a sicarios; lo matan a balazos ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=373074&v=2
2014, 19 de Octubre    ,25.721508,-100.353402, Lo asesinan de un balazo ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=371184&v=4
2014, 19 de Octubre    ,25.782194,-100.028286, Ejecutan a 2 en cabalgata ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=371217&v=2
2014, 26 de Octubre    ,25.812467,-100.390942, Matan sicarios a 2 en el Libramiento ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=377381&v=2
2014, 13 de Octubre    ,25.821855,-100.301657, Irrumpen en fiesta para ejecutar a dos ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=365973&v=2
2014, 1 de Octubre    ,25.702108,-100.46521, Torturan y ejecutan a hombre tatuado ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=354778&v=5
2014, 17 de Septiembre ,25.6532081,-100.1045198, Ejecutan a 3 en Ju&#225;rez ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=342718&v=6
2014, 10 de Septiembre ,25.640965,-100.157064, Lo ejecutan frente a bar ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=338432&v=2
2014, 28 de Septiembre ,25.648993,-100.31275, Ejecutan a mujer frente a su casa ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=352740
2014, 4 de Septiembre ,25.771866,-100.378572, Ejecutan a dos dentro de taller ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=332400&v=3
2014, 1 de Septiembre ,25.765061,-100.374075, Ejecutan a joven cerca de cuartel ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=329804&v=6
2014, 29 de Septiembre ,25.685827,-100.251038, Aterrorizan sicarios con dos ejecuciones ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=353648&v=2
2014, 10 de Septiembre ,25.6834,-100.264707, Quitan vida de un balazo a arquitecto ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=337423&v=4
2014, 15 de Septiembre ,25.81774,-100.249815, Tiran en bald&#237;o a un ejecutado ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=341399
2014, 2 de Septiembre ,24.864147,-99.562624, Hallan cad&#225;ver en Linares ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=329474&sc=333
2014, 29 de Septiembre ,25.827012,-100.596399, Aterrorizan sicarios con dos ejecuciones ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=353648&v=2
2014, 10 de Septiembre ,25.688582,-100.476429, Ejecutan y tiran a dos en S. Catarina ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=337426&v=2
2014, 10 de Septiembre ,25.667155,-100.424545, Ejecutan y tiran a dos en S. Catarina ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=337426&v=2
2014, 23 de Septiembre ,26.320883,-99.541454, Hallan 2 cuerpos en noria ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=348393
2014, 25 de Septiembre ,25.952102,-100.278783, Lo atan y ejecutan de tiro en la cabeza ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=350499&v=3
2014, 28 de Agosto     ,25.610165,-100.148116, Ejecutan a electricista desde auto ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=326257&v=4
2014, 25 de Agosto     ,25.699488,-100.327556, Escapa de agresores y muere desangrado ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=323220
2014, 2 de Agosto     ,25.7276447,-100.3738245, Amaga a familia huye y lo abaten,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=303821
2014, 2 de Agosto     ,25.6401151,-100.3013829, Forcejea y lo matan de un tiro ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=304289
2014, 6 de Agosto     ,25.7989006,-100.097872, Ejecutan a hombre frente a sus 2 hijas ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=307139
2014, 27 de Agosto     ,25.688004,-100.253845, Matan a transportista por no pagar piso ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=325154&v=5
2014, 4 de Agosto     ,25.761395,-100.2170256, Descuartizan a mujer ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=305068
2014, 27 de Agosto     ,27.224795,-100.1530844, Lo asesinan en Zuazua ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=324635&v=5
2014, 27 de Agosto     ,25.69077,-100.434648, Ejecutan a hombre en tienda ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=325192&v=4
2014, 11 de Agosto     ,25.6685405,-100.4615679, Encuentran a ejecutado en camioneta ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=311011&v=2
2014, 8 de Agosto     ,25.6958043,-100.4431682, Lo torturan y ejecutan ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=308744
2014, 25 de Agosto     ,25.423935,-100.1436, Hallan a asesinado con orejas mutiladas ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=323218
2014, 6 de Agosto     ,25.703331,-99.236522, Salen 2 de convivio; sicario los ejecuta ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=308350
2014, 4 de Agosto     ,25.5768825,-100.0093295, Hallan osamenta en Cadereyta ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=305233
2014, 7 de Agosto     ,26.5013276,-100.1548167, Hallan a calcinada y desatan balacera ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=308169
2014, 19 de Julio      ,25.6519549,-100.1404461, Tiran cad&#225;ver encobijado ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=292198
2014, 22 de Julio      ,25.7022421,-100.365177, Ejecutan a uno en restaurante en Leones ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=294636
2014, 20 de Julio      ,25.690941,-100.319799, Sale de casa y lo ejecutan de 3 balazos ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=292318&v=2
2014, 26 de Julio      ,25.785169,-100.050645, Matan de tres balazos a taxista ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=297732
2014, 9 de Julio      ,25.661933,-100.177846, Ejecutan a un joven y balean a su esposa ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=283406&v=4
2014, 8 de Julio      ,25.770755,-100.267582, Tiran cuerpo de levantado ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=281758&v=2
2014, 15 de Julio      ,25.8273576,-100.6339059, Hallan 3 cad&#225;veres en fosa de Garc&#237;a ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=288176
2014, 11 de Julio      ,25.703464,-100.4586236, Muere tras ataque a balazos ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=284839
2014, 9 de Julio      ,25.685836,-100.423794, Lo persiguen para matarlo ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=283478&v=4
2014, 30 de Julio      ,25.6002346,-99.9919243, Vende droga y lo ejecutan ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=300876&v=5
2014, 30 de Julio      ,25.604882,-99.989083, Vende droga y lo ejecutan ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=300876&v=7
2014, 23 de Julio      ,25.8588845,-99.9425681, Hallan m&#225;s restos en Doctor Gonz&#225;lez  ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=295510
2014, 18 de Julio      ,25.8588845,-99.9425681, Mutilan y entierran a ejecutado ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=291259&v=2
2014, 31 de Julio      ,26.5,-100.183333, Encuentran a un asesinado en Sabinas Hidalgo ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=303238
2014, 24 de Junio      ,25.6573447,-100.4017501, Ejecutan a DJ de San Pedro ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=272056&v=2
2014, 18 de Junio      ,25.660212,-100.329155, Estrangulan y tiran a hombre y mujer ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=264909
2014, 18 de Junio      ,25.735441,-100.333849, Estrangulan y tiran a hombre y mujer ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=264909
2014, 12 de Junio      ,25.65584,-100.320475, Matan sicarios a hombre de dos balazos ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=259902
2014, 12 de Junio      ,25.729782,-100.333371, Levantan y ejecutan a joven ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=259765
2014, 11 de Junio      ,25.823805,-100.099568, Hallan a 2 ejecutados en brecha ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=258801
2014, 9 de Junio      ,25.735272,-100.133171, Van por cuerpo y encuentran 2 ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=256643&v=4
2014, 15 de Junio      ,25.771112,-100.253656, Le ejecutan a hijo en el D&#237;a del Padre ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=261964&v=2
2014, 9 de Junio      ,25.671333,-100.468104, Lo ejecutan en dep&#243;sito ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=256649&v=2
2014, 26 de Junio      ,25.9666667,-100.3, Hallan a dos asesinados en noria ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=271445&v=4
2014, 12 de Mayo       ,25.6516471,-100.1059194, Le dan golpiza y acaba muerto ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=230443
2014, 4 de Mayo       ,25.609565,-100.122871, Asesinan a estudiante de la Prepa 2 ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=222890&v=5
2014, 11 de Mayo       ,25.756049,-100.296561, Muere mam&#225; inocente baleada ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=229566&v=3
2014, 10 de Mayo       ,25.756049,-100.296561, Matan a 2 en ataque a un bar ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=228990&v=3
2014, 20 de Mayo       ,25.756049,-100.378014, Ejecutan a dos en San Bernab&#233; ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=238077&v=3
2014, 7 de Mayo       ,25.676844,-100.316205, Ejecutan a cliente en bar del Centro ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=225987&v=2
2014, 6 de Mayo       ,25.634156,-100.304092, Ejecutan a hombre y lesionan a su hijo ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=224947
2014, 2 de Mayo       ,25.655144,-100.218798, Dan golpiza y ejecutan a un menor de 14 a&#241;os ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=221650&v=3
2014, 21 de Mayo       ,25.782561,-100.2072, Dejan cad&#225;ver junto a mochila ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=239163&v=3
2014, 8 de Mayo       ,25.836958,-100.145874, Atan ejecutan y encajuelan ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=227357&v=2
2014, 11 de Mayo       ,25.785507,-100.321805, Matan a mujer y la decapitan ,0,0,0,0,0, http://www.elnorte.com/aplicaciones/articulo/default.aspx?id=229569&v=3
